-1.010,-1.698,0.223,4.150,-24.048,139.404
-0.389,1.329,0.232,31.982,-13.000,-86.121
-0.444,1.332,0.211,33.264,-12.939,-72.937
-0.504,1.302,0.205,33.508,-11.658,-58.594
-0.556,1.244,0.211,33.142,-8.789,-31.921
-0.621,1.115,0.266,36.133,-3.784,-22.156
-0.641,1.058,0.296,35.889,-2.136,-14.832
-0.656,1.004,0.316,32.471,-1.526,-8.911
-0.680,0.955,0.330,26.917,-0.610,-4.333
-0.705,0.898,0.335,21.240,0.854,-1.160
-0.740,0.851,0.346,16.846,2.747,1.709
-0.759,0.808,0.354,13.794,3.906,4.089
-0.775,0.774,0.365,11.169,5.188,6.042
-0.780,0.742,0.369,7.568,5.798,7.874
-0.787,0.720,0.371,2.625,6.470,9.460
-0.795,0.697,0.373,-2.869,7.629,11.353
-0.803,0.671,0.385,-7.874,8.240,13.367
-0.807,0.643,0.396,-11.047,8.118,15.198
-0.811,0.613,0.410,-11.414,7.263,16.479
-0.817,0.582,0.416,-10.803,5.432,17.883
-0.826,0.553,0.421,-10.376,3.601,19.592
-0.832,0.518,0.422,-9.949,1.892,20.935
-0.839,0.487,0.423,-8.667,0.244,21.240
-0.844,0.456,0.412,-6.897,-0.977,20.508
-0.850,0.434,0.404,-5.859,-1.404,19.470
-0.853,0.415,0.393,-5.737,-1.587,18.494
-0.858,0.396,0.386,-6.348,-1.587,17.761
-0.859,0.380,0.381,-7.446,-1.404,17.151
-0.860,0.368,0.376,-9.155,-1.221,16.541
-0.858,0.362,0.370,-10.986,-0.671,15.442
-0.852,0.358,0.366,-13.000,-0.122,14.160
-0.851,0.362,0.365,-15.198,0.732,13.123
-0.849,0.364,0.364,-17.151,1.099,12.329
-0.843,0.369,0.361,-18.433,1.465,11.963
-0.836,0.373,0.357,-18.799,1.526,11.475
-0.839,0.376,0.357,-19.165,1.282,11.353
-0.838,0.375,0.352,-19.531,1.160,11.597
-0.833,0.371,0.347,-18.799,0.732,11.902
-0.831,0.370,0.342,-16.724,-0.122,12.146
-0.833,0.365,0.337,-14.587,-0.793,12.268
-0.833,0.363,0.332,-13.184,-1.160,12.268
-0.831,0.364,0.326,-13.123,-1.465,11.902
-0.833,0.368,0.323,-13.062,-1.465,11.047
-0.839,0.369,0.322,-13.000,-1.404,10.376
-0.844,0.365,0.319,-12.512,-1.465,9.888
-0.846,0.363,0.317,-10.132,-1.587,9.338
-0.850,0.365,0.319,-6.592,-1.648,8.545
-0.851,0.361,0.323,-3.113,-1.770,7.935
-0.854,0.357,0.326,-0.427,-1.831,7.385
-0.851,0.352,0.331,0.916,-1.709,6.653
-0.849,0.350,0.336,1.404,-1.587,5.676
-0.846,0.355,0.335,1.160,-1.648,4.211
-0.846,0.362,0.328,0.671,-1.892,2.625
-0.846,0.367,0.317,-0.427,-2.197,1.587
-0.849,0.371,0.304,-0.549,-2.197,0.977
-0.850,0.374,0.299,0.671,-1.953,0.549
-0.849,0.374,0.297,1.770,-1.587,0.122
-0.848,0.375,0.297,2.258,-1.221,-0.366
-0.848,0.375,0.299,1.709,-0.671,-0.610
-0.844,0.381,0.304,0.793,0.061,-1.038
-0.841,0.389,0.310,0.916,0.793,-1.526
-0.838,0.400,0.312,1.648,1.099,-1.892
-0.835,0.404,0.310,1.526,1.221,-1.953
-0.835,0.410,0.315,0.854,1.648,-1.892
-0.832,0.405,0.319,0.793,2.014,-1.587
-0.831,0.412,0.328,1.770,2.136,-1.892
-0.828,0.423,0.336,3.906,1.709,-2.075
-0.825,0.426,0.343,5.554,1.099,-1.831
-0.824,0.426,0.344,5.615,0.610,-1.526
-0.823,0.425,0.340,4.761,0.549,-1.465
-0.827,0.429,0.337,3.540,0.732,-1.587
-0.830,0.430,0.331,1.770,1.160,-1.709
-0.833,0.433,0.330,0.916,1.465,-1.709
-0.832,0.433,0.331,1.038,1.709,-1.648
-0.828,0.432,0.332,1.709,1.465,-1.465
-0.828,0.432,0.331,2.075,1.343,-0.916
-0.836,0.427,0.326,-0.977,2.319,-0.488
-0.842,0.421,0.328,-1.892,2.808,-0.122
-0.848,0.418,0.327,-0.793,2.441,0.122
-0.852,0.418,0.325,1.282,1.404,0.244
-0.854,0.416,0.320,2.747,0.488,0.488
-0.855,0.412,0.315,2.930,0.549,0.916
#
-0.732,-1.865,0.393,-42.725,-33.447,239.136
-0.832,-2.248,0.358,-4.578,-46.021,235.107
-0.923,-2.575,0.290,34.058,-62.439,219.055
-1.005,-2.835,0.190,57.983,-77.209,190.918
-1.090,-3.003,0.036,56.519,-85.815,154.175
-1.167,-3.086,-0.137,32.959,-85.388,113.037
-1.228,-3.077,-0.302,1.587,-75.500,70.190
-1.263,-2.996,-0.427,-20.508,-57.922,27.832
-1.260,-2.866,-0.493,-24.963,-36.072,-11.475
-1.210,-2.696,-0.490,-13.733,-12.634,-47.668
-1.113,-2.516,-0.433,6.531,29.480,-107.178
-0.903,-2.162,-0.246,44.678,46.448,-130.249
-0.797,-1.984,-0.158,53.406,60.364,-150.635
-0.691,-1.784,-0.084,54.138,71.594,-169.250
-0.586,-1.568,-0.017,48.035,80.505,-186.707
-0.502,-1.348,0.076,36.499,86.731,-201.660
-0.420,-1.131,0.191,23.132,89.966,-213.623
-0.334,-0.903,0.334,12.085,88.806,-224.854
-0.250,-0.648,0.499,7.324,84.167,-237.488
-0.172,-0.370,0.659,10.071,78.064,-250.549
-0.111,-0.085,0.777,16.418,69.702,-259.949
-0.047,0.209,0.837,22.278,58.533,-264.221
-0.009,0.489,0.863,26.306,46.021,-264.282
-0.003,0.721,0.843,27.893,33.813,-259.399
0.002,0.919,0.802,25.696,24.536,-250.488
-0.013,1.068,0.762,23.865,18.860,-239.929
-0.040,1.166,0.715,22.827,15.747,-227.661
-0.064,1.232,0.688,19.348,14.465,-214.905
-0.080,1.286,0.679,15.686,14.404,-201.782
-0.091,1.346,0.665,15.747,13.184,-188.782
-0.090,1.431,0.648,21.301,8.911,-176.392
-0.110,1.524,0.628,29.846,2.747,-163.635
-0.157,1.576,0.585,34.485,-2.930,-148.376
-0.196,1.592,0.513,32.227,-7.996,-130.249
-0.254,1.581,0.438,27.283,-11.963,-111.816
-0.332,1.534,0.359,22.644,-15.015,-93.445
-0.411,1.464,0.278,19.653,-16.846,-75.989
-0.487,1.383,0.217,18.250,-16.602,-60.364
-0.554,1.303,0.183,18.311,-14.160,-47.119
-0.616,1.237,0.162,20.020,-11.169,-35.828
-0.664,1.177,0.161,23.804,-7.996,-26.062
-0.706,1.110,0.182,26.245,-4.822,-17.029
-0.743,1.026,0.212,25.818,-1.953,-1.587
-0.802,0.854,0.287,22.583,1.221,3.540
-0.817,0.787,0.321,20.264,2.319,6.653
-0.832,0.737,0.358,15.442,3.845,8.545
-0.841,0.691,0.377,8.911,5.066,10.193
-0.848,0.658,0.384,3.052,6.287,11.292
-0.851,0.633,0.387,0.122,6.470,11.719
-0.848,0.612,0.388,-1.038,6.165,11.536
-0.849,0.594,0.391,-2.319,6.042,11.963
-0.848,0.566,0.394,-3.906,6.104,13.306
-0.852,0.530,0.405,-5.859,5.920,14.832
-0.850,0.496,0.423,-6.470,4.822,16.235
-0.848,0.471,0.436,-6.226,2.869,17.029
-0.840,0.443,0.442,-5.310,0.488,16.968
-0.834,0.431,0.440,-5.615,-0.977,16.296
-0.834,0.422,0.434,-7.385,-1.648,15.503
-0.832,0.415,0.428,-10.376,-1.831,15.015
-0.828,0.401,0.421,-12.451,-1.709,14.771
-0.824,0.389,0.415,-12.390,-1.404,13.794
-0.820,0.383,0.406,-10.925,-1.282,12.634
-0.818,0.386,0.394,-9.033,-1.282,11.475
-0.817,0.394,0.382,-8.423,-1.343,10.742
-0.817,0.396,0.378,-8.850,-1.343,10.925
-0.813,0.391,0.384,-9.399,-0.854,11.597
-0.809,0.379,0.396,-9.277,-0.732,12.146
-0.809,0.364,0.409,-7.996,-0.977,12.817
-0.812,0.351,0.419,-6.531,-1.526,13.611
-0.819,0.333,0.411,-8.057,-3.357,13.367
-0.825,0.329,0.390,-10.681,-4.028,12.695
-0.833,0.336,0.367,-13.245,-4.395,11.597
-0.840,0.344,0.344,-14.832,-4.150,10.376
-0.841,0.355,0.328,-15.259,-3.601,9.521
-0.843,0.364,0.319,-15.076,-3.174,8.911
-0.848,0.369,0.318,-14.771,-2.380,8.667
-0.848,0.368,0.325,-14.832,-1.526,8.301
-0.846,0.370,0.336,-14.465,-1.282,7.751
-0.844,0.378,0.341,-13.367,-1.587,6.775
-0.842,0.386,0.339,-12.939,-2.563,6.042
-0.841,0.395,0.337,-12.878,-3.540,5.554
-0.841,0.398,0.335,-12.268,-3.845,5.310
-0.840,0.399,0.332,-10.010,-4.150,5.310
-0.838,0.398,0.328,-6.348,-4.700,5.127
-0.836,0.397,0.323,-2.625,-5.127,4.761
-0.839,0.397,0.314,-0.244,-5.188,4.395
-0.842,0.391,0.301,0.000,-4.700,4.395
-0.843,0.385,0.294,-0.305,-3.601,4.456
-0.843,0.380,0.288,0.061,-2.808,4.150
-0.848,0.378,0.289,0.916,-1.953,3.418
-0.850,0.370,0.295,1.282,-1.282,2.808
-0.850,0.365,0.304,1.282,-0.366,2.380
-0.849,0.358,0.318,1.221,0.366,1.831
-0.848,0.351,0.328,1.404,0.427,1.099
-0.844,0.353,0.333,2.136,-0.122,0.000
-0.841,0.364,0.331,3.174,-1.160,-1.099
-0.840,0.380,0.324,3.601,-1.892,-1.892
-0.839,0.394,0.314,3.357,-2.136,-2.380
-0.836,0.404,0.311,2.197,-1.831,-2.441
-0.834,0.408,0.311,1.648,-1.038,-2.319
-0.832,0.410,0.318,1.587,0.305,-2.258
-0.828,0.405,0.327,2.136,1.160,-1.526
-0.826,0.392,0.338,2.258,1.465,-1.099
-0.830,0.386,0.337,2.136,1.160,-0.977
-0.832,0.386,0.331,2.502,0.854,-1.282
-0.832,0.388,0.330,3.357,0.549,-1.526
-0.833,0.392,0.329,4.211,0.061,-1.587
-0.833,0.391,0.326,5.798,-0.671,-1.526
-0.838,0.388,0.328,6.897,-1.038,-1.404
-0.842,0.383,0.328,6.714,-0.916,-1.221
-0.847,0.378,0.328,5.920,-0.366,-1.404
-0.848,0.380,0.331,4.944,0.610,-1.648
-0.850,0.383,0.332,3.662,1.587,-2.136
-0.847,0.389,0.330,2.319,2.502,-2.502
-0.844,0.399,0.330,1.526,2.869,-2.869
-0.841,0.408,0.328,1.099,3.174,-2.930
-0.839,0.417,0.327,1.404,3.174,-2.991
-0.834,0.422,0.326,1.831,2.991,-2.930
-0.831,0.427,0.327,1.892,2.869,-2.869
#
-0.678,-1.621,0.320,-14.587,-64.941,221.680
-0.710,-1.676,0.213,-37.170,-66.833,197.205
-0.762,-1.733,0.094,-68.237,-63.049,175.598
-0.837,-1.850,-0.013,-91.614,-55.603,160.217
-0.922,-2.032,-0.090,-93.872,-46.570,149.597
-1.021,-2.244,-0.127,-73.730,-39.673,137.756
-1.090,-2.436,-0.140,-37.354,-36.133,120.544
-1.137,-2.586,-0.144,-0.916,-35.095,97.290
-1.168,-2.675,-0.156,22.278,-32.593,68.542
-1.183,-2.678,-0.177,27.222,-26.550,35.217
-1.172,-2.592,-0.193,18.311,-16.174,-0.305
-1.142,-2.422,-0.207,4.272,-2.930,-34.912
-1.090,-2.199,-0.210,-6.042,11.536,-67.444
-1.024,-1.960,-0.192,-9.338,26.367,-94.971
-0.969,-1.757,-0.163,-5.554,39.185,-115.479
-0.905,-1.593,-0.114,4.578,48.950,-129.456
-0.849,-1.469,-0.050,20.691,55.237,-138.855
-0.801,-1.360,0.028,39.307,57.434,-147.034
-0.745,-1.248,0.115,54.321,56.580,-156.189
-0.690,-1.129,0.224,60.364,54.321,-167.542
-0.642,-0.988,0.334,57.129,50.903,-180.054
-0.586,-0.804,0.431,49.988,47.424,-194.275
-0.525,-0.589,0.525,43.884,44.983,-209.229
-0.461,-0.358,0.611,39.246,43.945,-221.924
-0.399,-0.130,0.670,34.485,42.297,-230.530
-0.341,0.073,0.706,29.053,39.001,-234.802
-0.300,0.267,0.704,23.865,34.729,-235.474
-0.272,0.424,0.672,19.104,29.602,-234.375
-0.263,0.534,0.624,12.756,24.841,-231.140
-0.250,0.627,0.561,6.470,21.301,-226.135
-0.230,0.714,0.511,4.333,18.372,-220.520
-0.203,0.818,0.458,6.775,14.404,-215.393
-0.182,0.942,0.427,10.498,10.620,-210.693
-0.174,1.073,0.406,10.620,7.629,-204.163
-0.185,1.183,0.382,9.338,5.005,-193.665
-0.196,1.277,0.345,8.667,3.235,-179.810
-0.227,1.338,0.314,11.047,1.648,-164.734
-0.258,1.360,0.280,16.174,0.244,-148.010
-0.287,1.355,0.253,22.156,-0.732,-116.089
-0.372,1.286,0.241,25.513,-1.038,-103.516
-0.401,1.251,0.242,23.987,-0.732,-91.003
-0.427,1.235,0.248,25.879,-1.526,-80.017
-0.455,1.233,0.251,32.410,-4.150,-70.313
-0.479,1.233,0.249,39.612,-7.812,-60.669
-0.507,1.227,0.252,42.969,-9.888,-50.781
-0.542,1.198,0.251,41.077,-9.155,-40.466
-0.577,1.150,0.243,35.217,-6.592,-30.457
-0.611,1.100,0.231,28.870,-3.479,-21.973
-0.648,1.057,0.221,23.804,-1.221,-15.137
-0.677,1.016,0.221,19.775,1.221,-9.888
-0.696,0.984,0.224,15.198,4.272,-5.676
-0.711,0.955,0.223,11.230,7.629,-2.319
-0.729,0.932,0.240,8.423,10.803,0.854
-0.744,0.896,0.262,6.897,12.512,5.371
-0.762,0.850,0.298,7.446,13.794,10.010
-0.780,0.797,0.329,8.606,13.916,14.709
-0.795,0.743,0.365,8.728,12.695,19.226
-0.803,0.686,0.389,8.606,10.193,22.583
-0.814,0.640,0.410,7.874,7.263,24.414
-0.820,0.601,0.412,5.615,4.150,24.780
-0.832,0.578,0.412,1.709,2.563,24.414
-0.841,0.553,0.409,-1.953,1.770,23.865
-0.848,0.531,0.408,-3.662,1.526,23.132
-0.852,0.514,0.406,-2.197,0.977,21.973
-0.851,0.500,0.406,0.244,0.244,20.935
-0.853,0.480,0.405,1.648,-0.488,20.874
-0.848,0.460,0.404,1.953,-1.221,21.423
-0.841,0.438,0.404,1.953,-1.831,21.729
-0.836,0.419,0.401,0.671,-2.563,21.545
-0.831,0.405,0.403,-0.916,-3.235,21.179
-0.834,0.394,0.402,-1.770,-3.967,20.630
-0.838,0.382,0.397,-2.136,-4.761,20.142
-0.837,0.372,0.388,-2.747,-5.676,19.714
-0.835,0.364,0.376,-4.028,-6.470,19.104
-0.834,0.361,0.362,-5.798,-6.897,18.311
-0.832,0.360,0.346,-6.897,-7.080,17.456
-0.831,0.358,0.331,-7.507,-7.141,16.418
-0.828,0.360,0.321,-8.057,-6.775,14.954
-0.828,0.359,0.314,-9.094,-6.348,13.550
-0.826,0.359,0.303,-10.559,-5.920,12.146
-0.827,0.368,0.293,-12.207,-5.432,10.315
-0.822,0.389,0.281,-13.672,-4.883,8.240
-0.818,0.415,0.273,-14.221,-4.456,6.348
-0.813,0.437,0.268,-13.489,-4.395,5.310
-0.808,0.454,0.270,-11.536,-4.333,5.005
-0.807,0.462,0.277,-8.057,-4.639,5.249
-0.805,0.464,0.285,-3.662,-4.761,5.554
-0.806,0.458,0.291,-0.305,-5.249,5.981
-0.810,0.449,0.288,1.526,-5.676,6.348
-0.820,0.435,0.278,1.526,-5.432,6.287
-0.829,0.426,0.262,0.793,-5.249,5.798
-0.836,0.418,0.250,-0.244,-4.578,5.005
-0.841,0.413,0.247,-0.854,-3.662,4.089
-0.844,0.411,0.246,-0.488,-3.052,2.930
-0.843,0.409,0.247,0.671,-2.686,2.014
-0.844,0.408,0.243,1.587,-2.563,1.465
-0.844,0.415,0.240,2.686,-2.380,0.854
-0.847,0.420,0.238,4.150,-2.380,0.366
-0.851,0.424,0.237,4.700,-1.892,0.061
-0.855,0.425,0.239,4.456,-1.160,0.000
-0.857,0.423,0.245,4.089,0.061,-0.061
-0.856,0.418,0.255,3.662,1.038,-0.122
-0.850,0.414,0.269,3.418,1.770,-0.610
-0.842,0.412,0.282,2.808,2.502,-1.282
-0.835,0.420,0.293,1.526,3.357,-2.014
-0.830,0.426,0.302,0.488,3.723,-2.747
-0.823,0.440,0.309,0.122,3.601,-3.113
-0.821,0.456,0.308,1.099,2.991,-3.113
-0.817,0.465,0.309,2.808,1.770,-2.808
-0.813,0.469,0.314,4.822,1.099,-2.502
-0.815,0.473,0.315,5.920,0.916,-2.319
-0.814,0.474,0.314,5.432,1.160,-2.075
-0.816,0.473,0.311,3.906,1.099,-1.587
-0.813,0.473,0.307,2.075,0.916,-1.465
-0.814,0.476,0.304,1.831,0.916,-1.282
-0.819,0.477,0.302,1.892,0.732,-0.977
-0.826,0.477,0.299,1.770,0.427,-0.366
-0.835,0.476,0.293,1.892,0.061,0.000
-0.842,0.479,0.289,2.197,0.000,0.366
#
-0.833,-1.600,0.303,-10.010,-38.818,176.880
-0.910,-1.714,0.225,-35.400,-38.208,156.494
-1.004,-1.863,0.137,-57.739,-33.875,141.113
-1.106,-2.049,0.069,-63.293,-29.480,128.296
-1.194,-2.253,0.025,-47.791,-26.794,113.953
-1.251,-2.439,0.007,-19.165,-26.428,95.032
-1.290,-2.570,-0.012,8.362,-26.855,69.885
-1.302,-2.645,-0.040,25.208,-25.513,38.757
-1.280,-2.601,-0.090,23.682,-19.470,3.906
-1.243,-2.465,-0.140,8.057,-8.484,-31.372
-1.185,-2.253,-0.164,-9.949,6.348,-65.063
-1.104,-2.026,-0.168,-20.447,23.437,-93.201
-1.027,-1.802,-0.135,-21.545,38.513,-115.356
-0.942,-1.594,-0.092,-14.099,57.678,-142.273
-0.795,-1.249,0.057,11.658,61.707,-149.292
-0.737,-1.119,0.147,23.437,62.195,-153.809
-0.689,-1.005,0.244,32.410,59.692,-158.142
-0.632,-0.873,0.346,38.696,54.871,-163.391
-0.585,-0.729,0.449,45.532,48.889,-169.373
-0.545,-0.590,0.536,51.880,43.335,-174.988
-0.519,-0.457,0.623,56.824,38.696,-179.932
-0.500,-0.334,0.703,60.059,34.973,-183.594
-0.472,-0.215,0.764,62.195,32.166,-186.279
-0.438,-0.094,0.806,62.195,28.381,-188.660
-0.417,0.036,0.826,59.143,23.926,-191.589
-0.405,0.161,0.815,52.429,18.860,-194.092
-0.391,0.268,0.788,43.945,14.282,-195.679
-0.383,0.369,0.745,36.377,10.437,-195.801
-0.356,0.474,0.690,33.447,6.409,-194.641
-0.339,0.580,0.650,35.034,1.953,-192.261
-0.315,0.685,0.599,39.612,-1.953,-188.293
-0.290,0.796,0.550,43.640,-5.371,-183.594
-0.274,0.912,0.497,44.861,-8.301,-178.650
-0.276,1.020,0.433,41.077,-9.888,-172.485
-0.279,1.117,0.369,33.813,-9.644,-164.246
-0.277,1.206,0.313,26.550,-7.324,-154.724
-0.289,1.276,0.273,19.958,-3.357,-143.982
-0.323,1.318,0.252,14.404,0.854,-131.714
-0.351,1.330,0.244,11.963,4.700,-117.737
-0.383,1.340,0.257,15.381,6.470,-102.783
-0.415,1.333,0.272,26.001,4.578,-87.830
-0.448,1.305,0.282,38.757,-0.244,-72.937
-0.485,1.260,0.287,47.974,-5.005,-58.777
-0.525,1.205,0.282,51.147,-8.362,-46.021
-0.569,1.153,0.269,48.950,-9.338,-20.020
-0.612,1.101,0.256,42.419,-7.385,-27.222
-0.650,1.045,0.252,32.959,12.634,-15.930
-0.701,0.940,0.265,11.658,9.033,-12.512
-0.717,0.889,0.288,2.930,15.320,-10.132
-0.729,0.847,0.317,-2.014,19.958,-8.118
-0.747,0.804,0.346,-2.869,20.935,-6.287
-0.759,0.763,0.368,-0.916,19.714,-4.150
-0.763,0.729,0.384,2.380,17.151,-2.319
-0.760,0.701,0.391,5.066,14.465,-0.916
-0.756,0.679,0.392,4.456,12.207,0.183
-0.754,0.666,0.393,0.244,10.925,0.732
-0.756,0.661,0.391,-6.042,10.010,1.160
-0.770,0.659,0.394,-12.390,10.254,1.648
-0.780,0.643,0.395,-16.602,10.681,3.113
-0.781,0.624,0.405,-17.944,11.292,5.371
-0.786,0.600,0.419,-16.113,11.108,7.690
-0.790,0.568,0.429,-12.817,9.705,9.888
-0.791,0.538,0.436,-8.728,7.751,11.780
-0.790,0.519,0.439,-4.395,5.615,12.695
-0.796,0.504,0.433,-0.732,2.991,13.184
-0.803,0.488,0.429,0.732,0.977,13.916
-0.809,0.465,0.426,0.427,0.122,14.832
-0.812,0.438,0.429,-0.793,0.122,15.442
-0.817,0.416,0.433,-2.075,0.488,15.503
-0.820,0.398,0.438,-3.418,0.916,15.137
-0.821,0.385,0.437,-5.493,0.916,14.587
-0.817,0.379,0.428,-8.606,0.916,13.672
-0.813,0.382,0.415,-12.390,1.221,12.634
-0.803,0.397,0.402,-15.320,1.526,11.658
-0.797,0.416,0.388,-16.602,1.404,10.986
-0.796,0.427,0.383,-15.869,1.099,11.047
-0.797,0.428,0.379,-13.855,0.427,11.902
-0.797,0.422,0.378,-11.963,-0.366,12.756
