-1.010,-1.698,0.223,4.150,-24.048,139.404
-0.797,0.420,0.377,-10.315,-0.854,13.123
-0.798,0.422,0.376,-9.827,-1.221,13.062
-0.802,0.422,0.372,-10.864,-1.160,12.878
-0.803,0.422,0.365,-12.329,-1.099,12.817
-0.805,0.422,0.358,-12.817,-0.854,12.695
-0.813,0.419,0.358,-12.878,-0.854,12.329
-0.823,0.409,0.358,-11.658,-0.977,12.146
-0.825,0.401,0.355,-8.911,-1.526,11.902
-0.831,0.394,0.349,-5.188,-2.625,11.353
-0.835,0.386,0.341,-1.221,-4.272,10.437
-0.837,0.380,0.330,1.404,-5.127,9.460
-0.842,0.376,0.324,2.197,-4.944,8.301
-0.843,0.375,0.322,2.319,-3.845,6.714
-0.841,0.376,0.323,1.892,-2.441,5.127
-0.839,0.379,0.326,1.160,-1.526,3.540
-0.831,0.385,0.326,-0.183,-0.916,2.319
-0.828,0.396,0.329,-1.038,-0.183,1.404
-0.824,0.403,0.329,-1.587,0.061,0.061
-0.823,0.422,0.329,-0.549,0.122,-0.122
-0.823,0.423,0.331,1.099,-0.244,0.000
-0.822,0.419,0.335,2.441,-0.244,0.549
-0.823,0.412,0.343,3.479,-0.122,0.732
-0.818,0.411,0.347,3.662,-0.244,0.610
-0.814,0.418,0.354,3.662,0.000,-0.183
-0.813,0.424,0.354,2.625,0.183,-0.916
-0.814,0.430,0.353,0.793,0.610,-1.099
-0.816,0.435,0.353,-0.732,1.221,-0.854
-0.814,0.435,0.355,-0.732,1.770,-0.732
-0.812,0.437,0.359,-0.122,1.953,-0.916
-0.812,0.437,0.360,0.427,1.831,-0.916
-0.815,0.433,0.364,0.793,1.587,-0.610
-0.816,0.433,0.366,1.770,0.854,-0.427
-0.817,0.432,0.367,3.296,0.061,-0.671
-0.818,0.434,0.367,3.906,-0.244,-0.732
-0.819,0.435,0.363,2.441,-0.427,-0.854
-0.819,0.438,0.360,0.061,0.244,-1.038
-0.821,0.441,0.359,-1.892,1.038,-1.404
-0.819,0.446,0.357,-2.625,1.648,-1.526
-0.816,0.454,0.352,-2.930,1.648,-1.587
-0.817,0.460,0.346,-2.808,1.526,-1.465
-0.818,0.462,0.340,-3.296,1.587,-0.977
#
-0.638,-1.889,0.556,7.263,-40.039,255.737
-0.704,-2.126,0.448,5.493,-50.781,233.643
-0.786,-2.322,0.317,-8.423,-57.800,208.435
-0.904,-2.546,0.155,-26.367,-61.157,186.646
-1.031,-2.792,-0.014,-36.072,-62.378,167.603
-1.155,-3.011,-0.169,-29.724,-63.354,145.874
-1.257,-3.169,-0.304,-9.949,-63.660,117.859
-1.311,-3.253,-0.420,13.062,-59.875,83.801
-1.315,-3.246,-0.515,29.602,-50.598,45.166
-1.304,-3.113,-0.559,33.081,-34.424,5.127
-1.246,-2.932,-0.580,29.968,-10.071,-33.203
-1.165,-2.665,-0.549,24.780,42.358,-103.149
-0.989,-2.130,-0.387,27.527,65.491,-128.357
-0.892,-1.892,-0.276,36.804,84.595,-147.644
-0.793,-1.670,-0.160,48.584,98.511,-162.842
-0.693,-1.465,-0.032,59.143,108.521,-175.049
-0.589,-1.259,0.116,65.979,115.417,-185.791
-0.486,-1.053,0.300,66.833,118.286,-195.862
-0.379,-0.812,0.520,62.500,117.554,-205.322
-0.296,-0.556,0.714,57.861,113.037,-214.661
-0.150,-0.352,0.951,53.284,106.384,-223.206
-0.072,-0.083,1.089,44.556,93.750,-232.178
0.000,0.184,1.172,30.457,79.163,-237.915
0.036,0.434,1.155,15.930,62.195,-240.723
0.048,0.671,1.068,1.160,45.410,-241.455
0.040,0.873,0.942,-12.146,31.738,-238.586
0.019,1.025,0.810,-23.743,22.766,-231.750
-0.013,1.158,0.690,-30.151,18.738,-221.008
-0.054,1.258,0.616,-27.832,18.188,-207.520
-0.078,1.325,0.594,-17.456,18.799,-191.895
-0.095,1.395,0.613,-0.916,19.165,-175.049
-0.112,1.427,0.639,20.935,16.907,-158.447
-0.138,1.426,0.667,40.588,11.963,-142.212
-0.174,1.404,0.674,50.537,6.287,-126.770
-0.217,1.356,0.659,50.293,0.916,-112.183
-0.283,1.310,0.639,42.358,-2.319,-99.304
-0.357,1.262,0.589,31.006,-4.761,-87.769
-0.421,1.217,0.528,19.714,-6.470,-77.637
-0.487,1.171,0.480,9.644,-6.653,-68.970
-0.553,1.127,0.441,1.709,-5.981,-60.913
-0.598,1.094,0.409,-3.052,-5.127,-53.467
-0.636,1.060,0.386,-2.808,-5.249,-45.715
-0.670,1.024,0.378,1.038,-5.981,-37.598
-0.689,0.984,0.372,6.958,-7.812,-29.541
-0.713,0.938,0.374,12.939,-10.193,-21.667
-0.742,0.886,0.375,16.602,-12.634,-14.282
-0.769,0.818,0.370,16.785,-13.306,-7.385
-0.801,0.753,0.381,14.526,-12.085,-2.380
-0.816,0.685,0.388,11.108,-10.681,0.427
-0.826,0.638,0.399,7.202,-8.179,1.465
-0.832,0.609,0.408,3.052,-5.676,1.038
-0.834,0.587,0.418,-0.793,-3.601,-0.122
-0.835,0.569,0.421,-4.089,-1.892,-0.977
-0.837,0.553,0.428,-5.371,-1.099,-1.099
-0.834,0.539,0.435,-5.859,-0.793,-0.488
-0.824,0.525,0.444,-5.676,-1.038,0.916
-0.816,0.512,0.455,-5.676,-1.587,2.441
-0.814,0.497,0.468,-6.470,-2.686,4.028
-0.809,0.479,0.473,-7.385,-3.967,5.615
-0.807,0.462,0.477,-8.484,-5.005,6.836
-0.804,0.443,0.476,-9.399,-5.676,7.141
-0.804,0.434,0.474,-10.254,-5.615,7.080
-0.794,0.415,0.464,-12.512,-6.104,6.531
-0.792,0.401,0.456,-11.719,-6.531,5.981
-0.792,0.390,0.447,-9.705,-6.958,5.676
-0.793,0.381,0.437,-6.958,-7.812,5.127
-0.794,0.376,0.430,-4.333,-8.789,4.761
-0.796,0.373,0.425,-2.930,-9.277,4.456
-0.793,0.370,0.420,-2.930,-9.338,4.639
-0.795,0.371,0.416,-4.028,-8.911,4.456
-0.797,0.367,0.406,-6.165,-8.362,4.395
-0.795,0.364,0.395,-8.789,-7.751,4.395
-0.794,0.367,0.387,-10.986,-7.019,3.662
-0.793,0.375,0.377,-12.451,-6.348,2.869
-0.788,0.391,0.366,-13.611,-5.737,2.014
-0.785,0.415,0.361,-14.893,-5.005,1.343
-0.778,0.437,0.356,-15.686,-3.967,1.160
-0.776,0.452,0.349,-16.907,-4.089,1.282
-0.773,0.472,0.341,-17.700,-4.395,1.831
-0.774,0.483,0.333,-17.456,-4.333,2.686
-0.776,0.485,0.326,-16.418,-4.456,3.662
-0.780,0.483,0.328,-15.015,-4.211,4.822
-0.785,0.474,0.328,-13.428,-3.967,5.737
-0.792,0.465,0.335,-11.963,-3.723,6.592
-0.806,0.443,0.354,-8.667,-3.784,6.592
-0.812,0.429,0.362,-6.897,-4.272,6.409
-0.819,0.418,0.368,-4.639,-4.761,5.859
-0.827,0.408,0.367,-2.258,-5.310,5.188
-0.832,0.398,0.363,-0.549,-5.859,4.395
-0.835,0.392,0.356,0.183,-5.859,3.418
-0.837,0.390,0.348,-0.244,-5.554,2.502
-0.840,0.392,0.343,-1.160,-4.822,1.526
-0.841,0.396,0.341,-1.587,-4.028,0.732
-0.835,0.401,0.341,-1.404,-3.174,-0.183
-0.830,0.409,0.345,-1.160,-2.686,-0.916
-0.825,0.419,0.346,-1.038,-2.319,-1.465
-0.820,0.425,0.348,-0.793,-1.892,-1.648
-0.812,0.432,0.345,-0.549,-1.892,-1.831
-0.803,0.441,0.343,-0.366,-1.953,-1.892
-0.800,0.449,0.338,0.000,-2.014,-1.892
-0.799,0.456,0.340,-0.366,-2.136,-1.648
-0.794,0.455,0.340,-0.183,-2.136,-1.099
-0.794,0.453,0.348,1.160,-2.075,-0.732
-0.796,0.450,0.348,2.991,-2.563,-0.244
-0.800,0.448,0.349,4.028,-2.869,0.244
-0.803,0.442,0.347,3.845,-2.747,0.793
-0.808,0.438,0.347,2.869,-2.258,1.038
-0.813,0.435,0.347,2.197,-1.526,0.793
-0.817,0.436,0.347,1.587,-1.160,-0.366
-0.814,0.435,0.351,1.221,-0.671,-0.549
-0.811,0.435,0.356,2.136,-0.854,-0.549
-0.813,0.433,0.362,2.991,-1.221,-0.610
-0.812,0.429,0.366,3.113,-1.587,-0.549
-0.815,0.428,0.365,2.869,-1.770,-0.610
-0.816,0.434,0.359,2.319,-1.953,-0.916
-0.815,0.443,0.349,1.587,-1.892,-1.038
-0.815,0.453,0.340,0.610,-1.526,-1.038
-0.816,0.462,0.333,-0.488,-0.977,-0.916
-0.816,0.466,0.327,-1.465,0.122,-0.488
#
-0.846,-2.250,0.263,-38.452,-40.466,225.098
-0.961,-2.647,0.225,-2.197,-50.110,209.961
-1.064,-2.962,0.166,32.837,-60.547,182.617
-1.182,-3.149,0.071,51.697,-68.237,141.479
-1.249,-3.187,-0.047,43.091,-68.054,93.140
-1.296,-3.105,-0.193,10.132,-56.885,43.762
-1.289,-2.920,-0.307,-27.588,-37.903,0.427
-1.253,-2.683,-0.367,-52.124,-15.076,-38.696
-1.164,-2.416,-0.362,-55.298,7.385,-72.449
-1.052,-2.139,-0.304,-41.260,28.076,-99.548
-0.937,-1.887,-0.224,-18.982,45.105,-120.239
-0.839,-1.672,-0.144,1.343,57.373,-134.460
-0.751,-1.496,-0.058,16.785,65.491,-143.005
-0.688,-1.357,0.032,29.175,68.726,-147.522
-0.639,-1.252,0.139,39.246,66.711,-150.574
-0.613,-1.182,0.268,47.180,60.059,-156.067
-0.592,-1.043,0.483,60.120,39.429,-163.513
-0.580,-0.907,0.573,67.139,31.067,-174.988
-0.548,-0.726,0.643,71.655,26.794,-188.049
-0.504,-0.522,0.691,68.848,25.879,-200.317
-0.454,-0.323,0.715,58.777,26.245,-209.961
-0.401,-0.140,0.719,45.105,26.672,-216.919
-0.377,0.018,0.707,31.738,26.306,-221.069
-0.338,0.150,0.685,21.057,25.818,-223.145
-0.288,0.272,0.668,15.503,26.367,-223.999
-0.251,0.403,0.641,13.672,25.635,-224.365
-0.217,0.536,0.593,13.367,22.888,-223.328
-0.197,0.670,0.541,12.817,18.433,-221.008
-0.186,0.806,0.499,12.878,14.404,-217.285
-0.167,0.933,0.460,14.038,11.414,-211.487
-0.163,1.040,0.426,16.602,8.179,-204.102
-0.176,1.108,0.383,16.357,5.615,-194.702
-0.201,1.150,0.341,11.841,4.883,-183.960
-0.223,1.188,0.298,6.165,5.066,-172.852
-0.256,1.222,0.260,2.930,5.554,-161.987
-0.280,1.259,0.227,2.258,4.700,-150.879
-0.303,1.301,0.206,5.127,2.686,-139.343
-0.335,1.336,0.191,11.658,0.122,-126.587
-0.371,1.351,0.181,19.287,-2.380,-111.938
-0.403,1.346,0.177,26.306,-4.761,-95.886
-0.431,1.318,0.180,31.555,-5.859,-80.078
-0.473,1.269,0.179,33.447,-6.287,-65.491
-0.512,1.224,0.172,33.508,-6.470,-53.345
-0.545,1.188,0.163,32.166,-5.920,-44.556
-0.584,1.152,0.156,28.625,-4.211,-37.231
-0.618,1.113,0.151,22.888,-1.526,-30.518
-0.648,1.064,0.158,17.029,2.625,-18.738
-0.685,0.954,0.202,8.118,13.245,-14.404
-0.684,0.929,0.228,6.042,15.869,-11.047
-0.681,0.928,0.250,3.967,17.212,-8.423
-0.691,0.937,0.285,0.244,17.395,-5.066
-0.703,0.919,0.299,-4.700,15.564,-0.122
-0.719,0.887,0.317,-7.507,13.367,5.554
-0.735,0.838,0.330,-6.226,10.559,10.925
-0.745,0.793,0.344,-2.258,8.179,15.503
-0.757,0.741,0.361,2.991,5.859,18.799
-0.761,0.681,0.380,7.690,4.272,20.630
-0.767,0.634,0.389,10.193,3.479,20.569
-0.773,0.603,0.387,8.850,2.869,19.470
-0.779,0.587,0.382,4.639,3.235,17.944
-0.793,0.575,0.383,-0.854,4.578,16.907
-0.807,0.555,0.395,-5.554,6.165,17.456
-0.816,0.525,0.415,-7.263,7.080,19.043
-0.818,0.497,0.427,-6.226,6.042,20.630
-0.817,0.469,0.431,-3.845,3.052,22.278
-0.818,0.449,0.418,-2.686,-0.610,23.315
-0.818,0.436,0.393,-3.296,-3.296,23.621
-0.814,0.436,0.359,-5.920,-4.944,23.376
-0.811,0.449,0.323,-10.315,-4.822,21.790
-0.814,0.465,0.292,-14.343,-3.113,20.203
-0.814,0.475,0.277,-17.456,-0.793,19.470
-0.813,0.475,0.278,-18.799,2.075,19.531
-0.809,0.468,0.297,-17.883,4.761,20.020
-0.801,0.451,0.324,-15.137,6.287,20.691
-0.791,0.434,0.348,-11.597,6.226,21.057
-0.782,0.424,0.360,-9.155,4.700,20.874
-0.782,0.421,0.359,-8.789,2.197,19.775
-0.792,0.422,0.345,-9.277,-0.427,18.677
-0.802,0.427,0.323,-9.399,-2.258,17.578
-0.813,0.427,0.307,-8.606,-3.540,16.785
-0.825,0.421,0.298,-6.897,-3.540,16.052
-0.834,0.409,0.296,-5.188,-2.747,15.442
-0.839,0.395,0.303,-3.174,-1.465,14.465
-0.840,0.384,0.312,-1.282,-0.488,12.817
-0.841,0.379,0.318,0.183,0.244,10.620
-0.847,0.380,0.319,0.061,0.305,8.301
-0.853,0.385,0.311,-1.099,-0.183,6.470
-0.854,0.392,0.301,-2.014,-0.854,4.944
-0.857,0.396,0.293,-2.563,-1.038,3.723
-0.862,0.402,0.283,-2.686,-1.038,3.052
-0.861,0.408,0.278,-2.258,-0.916,2.563
-0.856,0.416,0.277,-1.465,-0.549,2.258
-0.848,0.423,0.279,-0.488,0.122,2.075
-0.838,0.427,0.281,0.488,0.427,2.136
-0.834,0.432,0.282,0.671,0.427,2.136
-0.836,0.434,0.280,0.732,0.671,2.319
-0.832,0.435,0.288,0.854,0.977,2.625
-0.830,0.434,0.296,1.709,1.526,2.563
-0.829,0.438,0.304,2.991,1.587,2.319
-0.826,0.434,0.303,3.235,1.038,2.136
-0.829,0.436,0.303,1.953,1.343,1.831
-0.831,0.432,0.305,0.122,2.197,1.587
-0.822,0.428,0.313,-1.099,3.479,0.732
-0.816,0.437,0.328,-0.671,4.822,-0.732
-0.813,0.456,0.343,1.587,5.249,-1.770
-0.810,0.471,0.356,6.165,2.136,-1.221
-0.813,0.467,0.349,5.920,0.305,-0.305
-0.817,0.463,0.337,4.822,-0.671,0.366
-0.825,0.462,0.320,3.479,-1.343,0.610
-0.835,0.463,0.305,2.502,-1.526,0.488
-0.842,0.457,0.293,1.465,-1.282,0.854
-0.847,0.452,0.289,0.671,-0.549,0.977
-0.847,0.451,0.297,0.549,0.671,0.732
-0.846,0.450,0.307,1.099,1.465,0.427
-0.842,0.449,0.315,1.465,1.587,0.183
-0.840,0.450,0.317,1.343,1.221,-0.183
-0.835,0.452,0.318,1.099,1.160,-0.122
-0.832,0.453,0.318,0.793,1.465,-0.122
-0.826,0.455,0.315,0.061,1.465,-0.183
#
-0.832,-1.933,0.260,-1.465,-41.992,200.623
-0.926,-2.112,0.161,-0.122,-48.401,174.011
-1.034,-2.252,0.026,-9.094,-52.612,144.775
-1.141,-2.358,-0.131,-25.940,-52.307,119.446
-1.232,-2.450,-0.285,-38.513,-47.729,97.168
-1.330,-2.515,-0.409,-35.889,-40.161,73.730
-1.358,-2.532,-0.489,-18.616,-30.273,49.133
-1.350,-2.513,-0.519,1.343,-17.700,-0.305
-1.240,-2.393,-0.459,21.362,15.808,-23.499
-1.176,-2.290,-0.380,22.217,34.790,-46.753
-1.090,-2.147,-0.285,23.071,51.758,-69.397
-1.016,-1.986,-0.179,24.841,65.430,-90.271
-0.953,-1.837,-0.076,27.344,74.219,-106.323
-0.900,-1.712,0.022,31.555,78.308,-117.615
-0.860,-1.611,0.125,39.917,78.125,-126.587
-0.821,-1.501,0.228,51.147,74.585,-136.047
-0.783,-1.376,0.333,60.852,69.214,-147.400
-0.729,-1.232,0.441,65.308,64.087,-159.485
-0.661,-1.062,0.556,64.148,60.486,-172.363
-0.582,-0.862,0.664,60.425,58.716,-185.913
-0.500,-0.645,0.753,55.664,53.833,-207.825
-0.346,-0.187,0.850,45.898,48.767,-214.172
-0.292,0.014,0.851,42.725,42.175,-216.736
-0.242,0.216,0.817,40.283,35.828,-216.309
-0.200,0.413,0.782,41.321,29.785,-214.600
-0.189,0.556,0.723,43.701,23.743,-209.961
-0.167,0.668,0.653,43.579,19.470,-202.637
-0.159,0.759,0.606,40.833,18.433,-195.496
-0.154,0.828,0.584,34.546,19.836,-189.026
-0.134,0.910,0.597,26.672,23.132,-183.350
-0.108,1.023,0.622,22.156,26.184,-178.162
-0.101,1.135,0.644,24.902,26.306,-172.302
-0.107,1.213,0.664,28.503,23.682,-164.368
-0.120,1.259,0.673,28.625,20.142,-153.381
-0.152,1.268,0.673,25.452,16.113,-140.625
-0.183,1.257,0.654,20.569,11.414,-127.625
-0.224,1.250,0.626,16.418,5.981,-116.028
-0.269,1.254,0.584,13.672,-0.183,-105.347
-0.326,1.259,0.530,12.451,-6.409,-94.727
-0.386,1.247,0.472,10.498,-11.963,-83.435
-0.448,1.219,0.409,6.897,-15.503,-71.655
-0.505,1.184,0.345,3.540,-16.968,-60.120
-0.569,1.149,0.289,1.465,-17.517,-50.232
-0.629,1.111,0.245,0.916,-17.151,-41.504
-0.677,1.071,0.212,1.099,-15.381,-33.325
-0.713,1.023,0.193,1.221,-12.024,-25.879
-0.741,0.980,0.186,-0.061,-7.507,-19.897
-0.760,0.945,0.194,-2.686,-2.441,-15.625
-0.776,0.915,0.213,-5.005,2.380,-11.963
-0.787,0.881,0.233,-6.104,7.324,-8.423
-0.800,0.845,0.278,-5.005,11.292,-4.700
-0.806,0.796,0.325,-2.197,13.000,-0.977
-0.807,0.753,0.371,0.366,13.123,2.808
-0.801,0.725,0.406,0.549,11.230,6.104
-0.794,0.693,0.423,-1.526,7.812,9.338
-0.801,0.670,0.425,-5.127,4.822,11.719
-0.804,0.641,0.414,-8.484,1.709,14.038
-0.803,0.616,0.406,-10.620,-0.061,15.747
-0.807,0.593,0.401,-9.705,-1.038,16.785
-0.809,0.559,0.406,-7.202,-1.465,17.151
-0.813,0.529,0.418,-3.723,-1.343,16.541
-0.821,0.500,0.431,-0.488,-1.160,15.747
-0.827,0.470,0.440,0.916,-1.343,15.259
-0.832,0.440,0.447,0.061,-2.075,15.381
-0.835,0.410,0.445,-1.160,-3.418,15.686
-0.832,0.389,0.436,-2.625,-5.005,15.503
-0.830,0.382,0.421,-3.967,-6.042,14.648
-0.835,0.379,0.404,-5.981,-6.653,13.916
-0.835,0.380,0.380,-8.789,-6.592,13.123
-0.838,0.388,0.353,-11.597,-6.042,12.695
-0.839,0.397,0.331,-13.672,-4.883,12.939
-0.844,0.393,0.320,-14.771,-2.136,13.794
-0.841,0.381,0.326,-12.756,-1.404,14.404
-0.839,0.370,0.337,-10.193,-1.526,14.771
-0.832,0.361,0.340,-8.728,-2.075,14.587
-0.828,0.354,0.341,-8.057,-2.747,14.038
-0.821,0.354,0.336,-8.240,-3.601,12.878
-0.817,0.358,0.326,-8.362,-4.639,11.169
-0.815,0.372,0.313,-8.667,-5.676,9.216
-0.811,0.388,0.304,-8.545,-5.981,7.202
-0.808,0.407,0.301,-8.423,-5.066,5.371
-0.805,0.425,0.303,-7.385,-3.418,3.784
-0.805,0.438,0.311,-6.409,-2.014,2.686
-0.802,0.440,0.325,-5.005,-0.854,2.197
-0.801,0.434,0.341,-3.296,0.244,2.136
-0.803,0.425,0.349,-1.465,0.488,1.770
-0.808,0.422,0.350,0.061,0.000,1.404
-0.810,0.418,0.340,0.549,-0.732,1.099
-0.818,0.421,0.328,-0.061,-1.404,0.916
-0.824,0.431,0.312,-0.671,-1.953,0.671
-0.827,0.444,0.300,-0.366,-2.075,0.305
-0.824,0.451,0.291,0.610,-2.014,0.244
-0.824,0.455,0.290,1.221,-1.465,0.305
-0.821,0.453,0.292,1.343,-0.427,0.549
-0.818,0.452,0.298,0.610,0.732,0.488
-0.815,0.452,0.306,-0.244,2.075,0.549
-0.813,0.450,0.311,-1.221,3.174,0.854
-0.820,0.446,0.318,-2.136,3.967,1.404
-0.828,0.439,0.325,-2.930,4.089,2.014
-0.828,0.428,0.332,-2.014,3.540,2.563
-0.826,0.422,0.335,0.366,2.197,2.991
-0.827,0.418,0.338,2.930,0.916,3.113
-0.826,0.410,0.335,3.784,0.000,3.052
-0.827,0.402,0.336,2.441,0.366,3.052
-0.828,0.401,0.341,1.038,1.099,2.319
-0.823,0.408,0.348,1.526,2.136,0.793
-0.819,0.420,0.354,2.441,2.686,-0.488
-0.821,0.432,0.358,3.052,2.625,-1.099
-0.822,0.435,0.358,2.319,2.441,-0.854
-0.818,0.434,0.356,1.099,2.075,-0.488
-0.816,0.432,0.356,0.305,1.892,-0.244
-0.811,0.437,0.352,0.732,1.526,-0.061
-0.810,0.442,0.347,1.404,0.732,0.244
-0.812,0.445,0.340,1.587,0.122,0.671
-0.816,0.442,0.334,0.977,-0.061,1.404
-0.818,0.442,0.325,0.366,0.000,1.953
-0.820,0.446,0.319,0.610,0.122,1.892
-0.825,0.450,0.318,1.160,0.732,2.014
-0.829,0.444,0.320,0.977,1.709,2.686
#