aX,aY,aZ,gX,gY,gZ
-0.166,0.163,0.364,84.595,104.065,34.302
-0.862,1.722,3.499,-82.825,-57.129,82.031
-0.148,2.577,1.403,-228.577,-125.122,155.762
0.151,2.135,0.500,-61.218,-47.119,112.793
-0.774,1.684,-0.431,47.668,44.556,54.932
-0.466,0.566,-0.119,65.613,45.898,3.540
-0.475,-0.207,0.054,55.237,18.555,-31.006
-0.394,0.736,0.054,17.761,-18.188,-37.109
-0.137,1.253,-0.149,-5.676,-16.174,-24.963
0.146,1.242,-0.338,-9.338,-4.578,8.728
0.177,0.934,-0.277,10.620,-4.883,12.878
0.014,0.922,-0.113,11.719,-11.963,20.874
-0.021,0.984,-0.008,2.014,-14.343,26.611
-0.063,1.001,0.174,-7.324,-9.094,26.489
-0.052,1.001,0.184,-12.024,2.563,20.935
-0.049,0.997,0.048,-10.864,12.390,13.977
-0.064,0.997,0.027,-11.414,13.123,7.935
-0.056,0.988,-0.053,-12.695,9.277,3.418
-0.068,1.036,-0.099,-9.216,5.432,1.465
-0.065,1.060,0.024,-4.395,0.671,0.793
-0.050,1.040,-0.129,5.310,2.197,1.282
-0.036,1.026,-0.117,12.695,1.709,2.869
-0.035,1.004,-0.089,17.334,-1.404,4.639
-0.044,0.986,-0.066,19.104,-3.479,7.202
-0.049,0.976,-0.037,18.127,-5.310,8.850
-0.053,0.956,-0.015,15.137,-5.859,9.033
-0.067,0.943,0.003,10.864,-5.310,8.728
-0.071,0.945,0.010,7.812,-4.333,8.118
-0.077,0.931,0.000,6.348,-3.113,6.409
-0.088,0.933,-0.002,4.944,-2.930,4.700
-0.096,0.923,-0.012,3.296,-2.930,3.723
-0.099,0.923,-0.029,1.465,-2.686,3.174
-0.103,0.919,-0.048,0.427,-2.319,2.502
-0.097,0.917,-0.054,0.122,-2.380,1.648
-0.086,0.918,-0.048,0.183,-2.380,0.977
-0.085,0.924,-0.039,-0.427,-2.808,-0.183
-0.079,0.931,-0.030,-0.366,-3.113,-1.221
-0.076,0.946,-0.019,-0.427,-3.418,-2.014
-0.075,0.968,-0.011,-0.488,-3.479,-3.052
-0.072,0.977,-0.015,-0.366,-3.906,-3.784
-0.072,0.986,-0.028,-0.793,-4.272,-4.150
-0.073,0.993,-0.045,-1.038,-4.028,-3.845
-0.078,1.003,-0.051,-0.610,-3.723,-3.296
-0.080,1.009,-0.052,0.488,-3.235,-2.441
-0.083,1.009,-0.045,1.526,-2.686,-1.709
-0.083,1.010,-0.028,2.014,-1.770,-0.977
-0.085,1.017,-0.013,2.319,-0.854,-0.244
-0.078,1.004,-0.007,2.075,0.061,0.427
-0.079,0.995,-0.000,1.892,0.610,0.854
-0.075,0.985,-0.007,1.038,0.732,0.916
-0.075,0.975,-0.019,-0.305,0.427,0.488
-0.078,0.975,-0.018,-1.587,-0.061,0.061
-0.078,0.973,-0.018,-1.709,-0.366,-0.671
-0.082,0.975,-0.028,-1.709,-0.366,-0.977
-0.085,0.976,-0.038,-1.770,-0.488,-0.977
-0.085,0.977,-0.037,-2.075,-0.549,-0.793
-0.083,0.978,-0.033,-3.052,-0.916,-0.244
-0.083,0.986,-0.027,-4.272,-1.343,0.488
-0.083,0.987,-0.023,-4.883,-1.465,1.160
-0.084,0.988,-0.016,-5.066,-1.648,1.526
-0.083,0.983,-0.016,-4.700,-1.587,1.343
-0.080,0.981,-0.024,-4.333,-1.587,1.099
-0.080,0.979,-0.025,-3.845,-1.526,0.610
-0.080,0.977,-0.021,-3.418,-1.343,0.183
-0.078,0.980,-0.024,-2.808,-0.793,-0.671
-0.076,0.984,-0.032,-1.770,-0.671,-0.854
-0.077,0.989,-0.032,-1.404,-0.854,-0.916
-0.078,0.995,-0.036,-0.916,-1.160,-0.732
-0.078,1.000,-0.039,-0.427,-1.282,-0.305
-0.077,1.000,-0.040,0.488,-1.465,-0.061
-0.077,0.999,-0.040,0.854,-1.343,0.366
-0.077,0.997,-0.037,1.160,-1.282,0.549
-0.076,0.993,-0.034,1.160,-1.160,0.671
-0.075,0.990,-0.029,1.221,-0.977,0.610
-0.079,0.987,-0.030,1.526,-0.916,0.366
-0.083,0.983,-0.032,1.831,-0.671,0.122
-0.086,0.985,-0.030,2.136,-0.671,-0.305
-0.086,0.985,-0.033,2.136,-0.488,-0.671
-0.085,0.990,-0.040,1.953,-0.122,-0.732
-0.085,0.989,-0.043,1.587,-0.061,-0.793
-0.082,0.990,-0.045,1.221,0.061,-0.732
-0.081,0.988,-0.045,1.221,0.183,-0.549
-0.079,0.988,-0.043,0.977,-0.061,-0.488
-0.079,0.986,-0.039,0.793,-0.427,-0.183
-0.076,0.987,-0.040,1.038,-0.549,-0.244
-0.075,0.987,-0.043,1.282,-0.671,-0.488
-0.075,0.990,-0.039,1.709,-0.854,-0.610
-0.074,0.986,-0.037,2.075,-0.671,-0.732
-0.074,0.985,-0.031,1.770,-0.427,-0.854
-0.076,0.985,-0.026,1.282,-0.183,-0.854
-0.075,0.989,-0.022,0.732,-0.122,-0.732
-0.076,0.990,-0.024,0.549,-0.244,-0.671
-0.077,0.993,-0.023,0.854,-0.366,-0.671
-0.079,0.991,-0.029,1.221,-0.427,-0.549
-0.077,0.989,-0.034,1.221,-0.366,-0.305
-0.074,0.987,-0.041,1.221,-0.366,0.061
-0.075,0.985,-0.039,0.610,-0.549,0.427
-0.075,0.986,-0.030,-0.244,-0.854,0.549
-0.075,0.995,-0.021,-0.732,-0.916,0.488
-0.073,0.995,-0.014,-0.244,-1.038,0.183
-0.075,0.991,-0.014,0.427,-1.099,0.061
-0.075,0.990,-0.017,0.916,-1.160,-0.122
-0.075,0.991,-0.022,0.916,-1.221,-0.305
-0.075,0.994,-0.032,0.854,-1.282,-0.122
-0.078,0.995,-0.036,0.916,-1.343,-0.061
-0.077,0.991,-0.039,1.038,-1.343,0.000
-0.077,0.993,-0.041,0.793,-1.221,0.305
-0.078,0.991,-0.040,0.427,-1.099,0.671
-0.080,0.988,-0.037,0.061,-0.977,0.854
-0.082,0.984,-0.035,-0.610,-0.488,0.854
-0.083,0.984,-0.037,-0.916,-0.305,0.793
-0.085,0.984,-0.035,-0.854,-0.061,0.610
-0.085,0.984,-0.037,-0.549,0.305,0.366
-0.084,0.989,-0.038,-0.305,0.549,0.183
-0.082,0.989,-0.041,0.244,0.488,0.000
-0.079,0.991,-0.041,0.427,0.549,0.122
-0.077,0.990,-0.038,0.488,0.549,0.244
-0.074,0.987,-0.036,0.488,0.366,0.366
-0.070,0.988,-0.037,0.610,0.183,0.488
-1.340,-2.867,3.347,181.885,-95.703,-67.932
0.277,-1.359,-1.335,-30.396,88.806,-87.708
-0.578,-1.588,0.490,52.307,-86.304,-49.133
-0.696,-0.916,0.049,70.618,-93.506,-14.771
-0.670,-0.164,-0.279,43.823,-62.439,22.156
-0.702,-0.878,-0.057,22.095,-2.625,35.828
-0.311,-1.114,-0.032,-13.367,17.151,12.756
-0.151,-1.225,0.294,-21.545,13.916,3.845
0.014,-1.098,0.276,-12.573,1.343,1.160
-0.046,-1.062,0.185,7.690,-2.686,-6.958
-0.092,-0.979,0.153,15.930,0.977,-12.512
-0.112,-0.959,-0.020,9.949,9.644,-16.602
-0.131,-0.956,-0.102,1.221,9.583,-18.616
-0.137,-0.962,-0.147,-5.493,3.662,-17.395
-0.142,-0.963,-0.171,-9.583,-4.089,-12.695
-0.153,-0.971,-0.163,-11.230,-11.292,-7.446
-0.159,-0.979,-0.110,-11.230,-18.250,-3.418
-0.176,-1.010,-0.040,-9.033,-21.606,-1.343
-0.183,-1.027,0.017,-3.113,-20.386,0.061
-0.184,-1.026,0.058,1.404,-13.611,0.183
-0.176,-1.020,0.056,6.042,-3.967,-0.793
-0.170,-1.022,0.028,11.475,2.441,-2.319
-0.169,-1.005,0.008,14.893,6.836,-3.418
-0.173,-0.998,-0.011,15.076,9.705,-4.700
-0.174,-0.985,-0.027,13.489,10.803,-5.676
-0.172,-0.969,-0.046,10.376,10.376,-5.676
-0.178,-0.962,-0.055,7.019,8.301,-5.005
-0.186,-0.956,-0.051,5.005,6.104,-4.150
-0.194,-0.956,-0.052,3.601,5.127,-3.662
-0.195,-0.948,-0.040,1.526,4.944,-3.296
-0.199,-0.943,-0.024,-0.427,4.700,-2.930
-0.205,-0.935,-0.005,-1.587,4.272,-2.563
-0.205,-0.929,0.003,-2.014,4.456,-1.953
-0.205,-0.927,0.001,-2.014,4.517,-1.404
-0.199,-0.929,-0.011,-2.136,4.089,-0.183
-0.195,-0.937,-0.021,-2.380,3.662,1.221
-0.191,-0.955,-0.034,-2.502,3.723,2.869
-0.187,-0.978,-0.044,-2.747,3.967,4.028
-0.187,-0.991,-0.036,-2.869,4.517,5.188
-0.184,-1.000,-0.024,-2.991,4.883,5.493
-0.185,-1.003,-0.005,-3.113,5.005,5.371
-0.187,-1.010,0.002,-2.441,4.944,4.761
-0.190,-1.019,0.002,-1.282,4.395,3.723
-0.190,-1.023,-0.004,-0.061,3.662,2.563
-0.192,-1.022,-0.024,0.244,2.441,1.343
-0.197,-1.026,-0.036,-0.244,1.160,0.183
-0.192,-1.013,-0.043,-1.038,0.061,-0.488
-0.194,-1.009,-0.046,-1.587,-0.427,-0.854
-0.191,-1.000,-0.037,-2.380,-0.732,-0.671
-0.192,-0.992,-0.029,-3.418,-0.732,-0.183
-0.188,-0.986,-0.029,-3.967,-0.427,0.244
-0.190,-0.984,-0.024,-3.784,-0.671,0.854
-0.197,-0.988,-0.014,-3.540,-0.854,1.465
-0.200,-0.991,-0.009,-3.357,-0.671,1.831
-0.203,-1.000,-0.015,-3.540,-0.122,1.648
-0.200,-1.000,-0.017,-4.944,0.916,1.160
-0.199,-1.000,-0.021,-5.981,1.587,0.427
-0.197,-0.997,-0.028,-6.287,2.014,0.122
-0.194,-0.995,-0.031,-5.859,2.014,0.427
-0.191,-0.991,-0.026,-5.493,1.648,0.854
-0.190,-0.989,-0.019,-4.944,1.099,1.038
-0.190,-0.991,-0.024,-4.578,0.793,1.404
-0.187,-0.988,-0.024,-4.272,0.488,1.709
-0.186,-0.987,-0.018,-3.784,-0.122,1.831
-0.188,-0.993,-0.016,-2.747,-0.366,2.075
-0.188,-0.999,-0.018,-1.831,0.183,2.197
-0.190,-1.000,-0.013,-1.465,0.671,1.892
-0.191,-1.004,-0.011,-0.916,1.221,1.526
-0.188,-1.007,-0.006,0.061,1.587,1.160
-0.187,-1.010,-0.005,0.977,1.587,0.793
-0.186,-1.011,-0.009,1.282,1.648,0.305
-0.186,-1.008,-0.012,1.282,1.282,-0.061
-0.184,-1.005,-0.017,0.916,1.160,-0.488
-0.184,-1.001,-0.019,0.305,1.160,-0.610
-0.191,-0.996,-0.016,0.488,0.793,-0.366
-0.192,-0.994,-0.016,0.854,0.610,-0.061
-0.193,-0.999,-0.015,0.793,0.488,0.488
-0.193,-1.001,-0.007,0.427,0.244,0.977
-0.193,-1.004,-0.004,0.122,-0.061,0.977
-0.192,-1.002,-0.002,-0.244,-0.488,1.038
-0.193,-1.003,-0.002,-0.488,-0.610,0.732
-0.193,-1.000,-0.004,-0.427,-0.549,0.427
-0.190,-1.000,-0.008,-0.244,0.000,0.366
-0.187,-0.999,-0.007,-0.549,0.366,0.366
-0.185,-0.997,-0.003,-0.122,0.427,0.366
-0.182,-0.998,-0.005,0.427,0.427,0.671
-0.182,-1.001,-0.009,0.916,0.244,1.038
-0.181,-1.001,-0.014,1.099,-0.061,1.099
-0.184,-1.001,-0.020,0.671,-0.122,1.221
-0.184,-1.002,-0.024,-0.061,-0.122,1.038
-0.187,-1.001,-0.023,-0.061,-0.244,0.854
-0.188,-1.001,-0.024,0.183,-0.305,0.732
-0.189,-1.001,-0.020,0.610,-0.122,0.610
-0.186,-1.002,-0.014,0.916,-0.122,0.549
-0.187,-1.003,-0.006,1.038,-0.366,0.610
-0.187,-1.002,-0.010,0.732,0.061,0.305
-0.185,-1.001,-0.018,0.000,0.488,-0.061
-0.184,-1.001,-0.026,-0.427,0.488,-0.061
-0.183,-1.000,-0.034,0.122,0.244,0.305
-0.183,-1.001,-0.036,0.916,0.061,0.732
-0.184,-1.003,-0.033,1.282,0.183,0.854
-0.184,-1.004,-0.027,0.977,0.305,0.793
-0.186,-1.005,-0.018,0.793,0.610,0.488
-0.186,-1.006,-0.013,0.732,0.916,0.366
-0.184,-1.006,-0.010,0.610,0.977,0.244
-0.184,-1.008,-0.008,0.488,0.916,0.122
-0.187,-1.006,-0.010,0.122,0.732,-0.061
-0.185,-1.002,-0.012,-0.305,0.671,-0.244
-0.188,-0.999,-0.014,-1.038,0.244,-0.366
-0.189,-0.995,-0.012,-1.465,-0.305,-0.610
-0.191,-0.993,-0.015,-1.282,-0.488,-0.366
-0.192,-0.995,-0.014,-1.099,-0.793,0.000
-0.192,-1.000,-0.011,-0.854,-0.854,0.427
-0.190,-1.001,-0.009,-0.549,-0.854,0.610
-0.188,-1.004,-0.011,-0.305,-0.793,0.549
-0.184,-1.002,-0.013,-0.732,-0.549,0.366
-0.181,-1.001,-0.015,-1.038,-0.549,0.122
-0.180,-1.001,-0.014,-0.977,-0.366,-0.061
-0.179,-0.987,-0.025,-0.916,-0.061,-0.244

1.522,1.007,1.860,388.977,-48.157,102.905
-1.862,-0.984,-1.749,453.125,26.062,20.935
-0.453,2.144,2.087,-119.568,-241.943,37.048
0.155,1.741,-0.908,-56.458,31.250,81.665
-0.722,0.684,-0.077,-45.715,-4.272,-13.550
-1.223,-0.035,0.011,-25.513,-32.776,-88.562
-0.360,0.986,0.309,9.888,1.465,-47.852
0.051,1.166,0.083,52.002,36.743,-18.250
0.222,0.893,0.056,38.147,27.649,-6.775
0.097,0.868,0.084,-6.775,3.113,0.610
0.075,0.896,-0.051,-15.869,-1.770,10.803
0.004,0.919,-0.055,0.916,1.282,16.052
-0.027,0.945,0.039,10.376,5.615,17.517
-0.052,0.988,0.096,9.216,11.353,14.587
-0.070,1.005,0.128,4.028,13.672,7.996
-0.072,1.013,0.132,-1.770,13.489,0.305
-0.067,1.025,0.112,-6.775,12.024,-4.761
-0.042,1.042,0.050,-8.362,10.193,-7.263
-0.071,1.018,0.033,-6.470,6.836,-8.179
-0.040,1.071,-0.078,-3.357,2.319,-7.324
-0.021,1.039,-0.062,2.808,-4.211,-3.967
-0.047,1.047,-0.062,9.155,-8.545,-0.488
-0.059,1.031,-0.026,11.292,-10.498,3.113
-0.058,1.028,0.014,8.911,-10.803,5.981
-0.057,1.010,0.047,6.653,-9.277,7.690
-0.056,0.984,0.074,5.432,-7.385,7.568
-0.055,0.963,0.091,3.906,-5.615,6.775
-0.054,0.951,0.098,2.808,-4.395,5.676
-0.057,0.943,0.098,3.052,-3.540,4.456
-0.065,0.937,0.085,3.845,-2.930,3.540
-0.069,0.930,0.065,4.761,-2.197,3.113
-0.073,0.925,0.048,5.371,-1.709,2.747
-0.077,0.933,0.045,4.578,-1.221,2.075
-0.078,0.933,0.041,4.150,-0.244,0.977
-0.077,0.941,0.038,3.418,0.732,-0.427
-0.091,0.946,0.042,2.441,1.465,-1.648
-0.069,0.956,0.036,0.793,1.038,-2.930
-0.074,0.968,0.050,-0.305,1.404,-3.906
-0.068,0.984,0.056,-2.014,1.160,-4.456
-0.066,0.994,0.057,-2.502,0.305,-4.211
-0.064,0.999,0.049,-1.770,-0.610,-3.784
-0.066,1.000,0.043,-0.854,-1.587,-2.808
-0.067,0.998,0.041,0.061,-2.319,-1.526
-0.069,0.995,0.038,0.732,-2.441,-0.061
-0.070,0.987,0.041,1.099,-2.441,0.916
-0.075,0.985,0.052,1.038,-2.197,1.465
-0.081,0.979,0.062,0.366,-1.282,1.282
-0.080,0.978,0.070,0.000,-0.549,1.099
-0.075,0.976,0.075,-0.549,0.000,0.610
-0.076,0.974,0.075,-0.793,0.427,0.061
-0.073,0.975,0.074,-1.038,0.549,-0.549
-0.074,0.978,0.070,-1.038,0.305,-0.793
-0.074,0.981,0.060,-1.160,0.183,-0.732
-0.072,0.981,0.054,-1.221,-0.183,-0.671
-0.069,0.980,0.052,-1.343,-0.488,-0.427
-0.067,0.986,0.053,-0.916,-0.671,-0.183
-0.064,0.987,0.054,-0.671,-0.854,-0.244
-0.063,0.993,0.060,-0.916,-0.793,-0.183
-0.061,0.996,0.063,-0.793,-0.488,-0.183
-0.063,1.000,0.068,-0.916,-0.366,-0.183
-0.063,1.001,0.071,-0.916,-0.061,0.000
-0.064,1.002,0.072,-1.343,0.183,0.488
-0.064,0.996,0.067,-1.099,0.366,0.854
-0.065,0.993,0.063,-0.732,0.671,1.221
-0.067,0.987,0.061,-0.061,0.610,1.465
-0.067,0.985,0.056,0.244,0.366,1.526
-0.069,0.980,0.052,0.244,0.427,1.465
-0.071,0.980,0.052,-0.122,0.244,1.404
-0.073,0.984,0.052,-0.305,-0.122,1.221
-0.075,0.985,0.052,-0.366,-0.427,0.916
-0.079,0.985,0.052,0.000,-0.671,1.038
-0.078,0.984,0.055,0.244,-0.671,1.160
-0.076,0.982,0.058,0.488,-0.610,1.038
-0.074,0.980,0.061,0.793,-0.793,0.977
-0.073,0.982,0.058,1.282,-0.854,0.854
-0.073,0.981,0.055,1.831,-0.916,0.549
-0.072,0.982,0.052,2.258,-0.916,0.366
-0.073,0.986,0.048,2.625,-1.038,0.183
-0.073,0.984,0.043,2.869,-1.099,0.183
-0.074,0.984,0.043,2.625,-0.916,0.244
-0.074,0.987,0.048,2.319,-0.793,0.427
-0.075,0.985,0.055,2.197,-0.854,0.244
-0.073,0.986,0.057,1.770,-0.671,0.183
-0.073,0.987,0.059,1.404,-0.671,0.122
-0.074,0.988,0.060,1.343,-0.671,-0.183
-0.074,0.992,0.062,0.793,-0.549,-0.183
-0.075,0.993,0.058,0.549,-0.305,0.061
-0.077,0.993,0.056,0.000,-0.366,0.366
-0.076,0.991,0.052,-0.183,-0.366,0.488
-0.073,0.988,0.050,-0.122,-0.427,0.671
-0.067,0.985,0.055,0.427,-0.854,1.038
-0.064,0.984,0.057,0.488,-0.977,1.221
-0.066,0.983,0.056,0.488,-0.977,1.221
-0.066,0.983,0.060,0.427,-0.916,1.038
-0.067,0.985,0.065,0.244,-0.854,0.916
-0.071,0.984,0.068,0.244,-0.610,0.549
-0.073,0.983,0.068,0.122,-0.549,0.427
-0.074,0.983,0.065,-0.183,-0.305,0.305
-0.078,0.980,0.054,0.122,0.000,0.183
-0.078,0.978,0.044,-0.061,0.183,0.000
-0.077,0.980,0.041,-0.244,0.305,0.061
-0.077,0.981,0.038,-0.427,0.366,-0.122
-0.075,0.983,0.044,-0.549,0.366,-0.305
-0.073,0.987,0.048,-0.488,0.244,-0.061
-0.071,0.991,0.057,-0.244,0.122,0.244
-0.071,0.991,0.061,0.427,0.000,0.305
-0.072,0.988,0.066,0.977,0.000,0.366
-0.071,0.988,0.068,1.282,-0.183,0.427
-0.071,0.989,0.066,1.038,-0.183,0.427
-0.069,0.986,0.063,0.916,-0.061,0.427
-0.070,0.984,0.060,0.977,0.305,0.244
-0.070,0.984,0.057,0.854,0.305,0.061
-0.073,0.984,0.052,0.610,0.122,-0.183
-0.076,0.983,0.052,0.549,0.000,0.000
-0.079,0.979,0.049,0.610,0.061,0.305
-0.077,0.978,0.050,0.427,-0.122,0.427
-0.076,0.979,0.051,0.610,-0.244,0.183
-0.075,0.980,0.052,0.793,-0.305,-0.122
-0.073,0.983,0.055,0.671,-0.366,-0.488
0.056,-1.650,-4.000,56.396,378.418,-52.063
0.744,-1.520,-0.618,181.702,57.495,-138.306
-0.229,-1.097,0.772,3.052,-145.264,-81.116
-0.543,-0.468,0.089,51.331,-46.082,-12.146
-1.391,-0.484,-0.184,65.430,27.466,48.462
-0.625,-0.995,-0.419,8.240,10.010,39.856
-0.166,-0.949,-0.104,-36.621,-18.494,21.484
0.055,-0.990,-0.114,-36.560,-15.381,0.366
0.042,-1.132,-0.054,-23.132,0.549,-26.184
-0.099,-1.045,0.079,-9.949,8.728,-27.832
-0.108,-0.881,0.027,-7.874,16.907,-18.066
-0.106,-0.920,-0.039,-4.028,19.409,-12.085
-0.131,-1.028,-0.045,-2.014,16.907,-9.460
-0.156,-1.044,-0.156,-5.310,16.479,-3.845
-0.167,-1.024,-0.214,-9.277,14.404,1.526
-0.159,-1.037,-0.244,-12.451,10.010,4.883
-0.149,-1.036,-0.229,-13.245,3.296,7.019
-0.151,-1.058,-0.160,-9.827,-6.165,7.446
-0.147,-1.032,-0.057,-5.310,-12.146,6.714
-0.171,-1.064,0.016,3.540,-13.733,4.272
-0.170,-1.058,0.040,11.230,-11.292,1.526
-0.159,-1.064,-0.005,11.108,-8.240,-1.953
-0.150,-1.048,-0.024,10.193,-7.141,-4.211
-0.150,-1.022,-0.053,9.033,-7.080,-5.798
-0.150,-0.992,-0.088,7.996,-6.897,-6.714
-0.152,-0.970,-0.104,6.836,-6.409,-6.714
-0.149,-0.956,-0.115,5.432,-5.554,-6.165
-0.150,-0.952,-0.112,5.310,-4.517,-5.798
-0.155,-0.954,-0.096,5.676,-3.784,-5.249
-0.162,-0.953,-0.078,5.615,-2.869,-4.700
-0.167,-0.949,-0.068,4.700,-1.587,-4.089
-0.171,-0.952,-0.063,3.235,-0.671,-3.235
-0.173,-0.954,-0.063,1.953,0.061,-1.831
-0.173,-0.963,-0.067,0.366,0.610,0.000
-0.173,-0.968,-0.080,-1.160,0.671,1.892
-0.174,-0.990,-0.097,-2.197,-0.366,3.296
-0.174,-0.999,-0.100,-3.052,-1.038,4.333
-0.170,-1.006,-0.117,-4.089,-0.977,5.127
-0.165,-1.016,-0.117,-3.601,-1.892,4.944
-0.167,-1.018,-0.100,-1.953,-2.747,4.639
-0.170,-1.016,-0.090,-0.732,-2.563,3.479
-0.169,-1.011,-0.078,-0.183,-2.136,1.953
-0.170,-1.003,-0.076,0.305,-1.831,0.305
-0.166,-0.999,-0.082,0.549,-1.526,-0.610
-0.173,-0.997,-0.093,0.671,-1.404,-1.099
-0.172,-0.993,-0.087,0.671,-2.014,-1.221
-0.178,-0.993,-0.090,0.671,-2.380,-0.793
-0.175,-0.994,-0.104,-0.183,-2.136,-0.916
-0.172,-0.990,-0.108,-0.793,-2.258,-0.610
-0.169,-0.990,-0.116,-1.099,-2.319,-0.061
-0.168,-0.993,-0.117,-1.160,-2.197,0.488
-0.172,-0.999,-0.109,-0.793,-2.380,0.854
-0.171,-1.001,-0.104,-0.793,-2.502,1.282
-0.169,-1.000,-0.100,-0.916,-2.319,1.404
-0.167,-1.000,-0.094,-0.916,-2.197,1.221
-0.165,-1.000,-0.098,-0.793,-2.136,0.854
-0.162,-1.002,-0.099,-0.549,-1.892,0.854
-0.163,-1.011,-0.091,-0.671,-1.709,0.671
-0.160,-1.010,-0.107,-1.282,-1.160,0.305
-0.160,-1.014,-0.108,-1.343,-1.038,0.061
-0.159,-1.014,-0.112,-1.343,-1.038,-0.366
-0.158,-1.012,-0.109,-1.221,-1.221,-0.916
-0.157,-1.005,-0.106,-0.732,-1.709,-1.221
-0.159,-1.004,-0.107,0.000,-2.197,-1.160
-0.166,-1.004,-0.100,0.305,-2.380,-1.282
-0.170,-1.000,-0.098,-0.183,-2.197,-1.343
-0.170,-0.998,-0.096,-0.549,-1.587,-1.404
-0.170,-0.997,-0.095,-1.038,-0.854,-1.282
-0.173,-0.997,-0.093,-0.977,-0.061,-1.160
-0.176,-0.997,-0.094,-0.671,0.305,-0.854
-0.175,-1.000,-0.098,-0.305,0.549,-0.977
-0.171,-0.997,-0.100,-0.366,0.732,-1.221
-0.169,-0.995,-0.102,-0.122,0.671,-1.160
-0.167,-0.995,-0.101,0.366,0.488,-1.160
-0.168,-0.994,-0.099,0.854,0.549,-0.854
-0.168,-0.996,-0.096,1.282,0.427,-0.793
-0.168,-0.999,-0.092,1.770,0.427,-0.671
-0.170,-0.999,-0.086,1.709,0.244,-0.549
-0.170,-1.000,-0.085,1.648,0.305,-0.366
-0.171,-1.001,-0.091,1.465,0.610,-0.244
-0.170,-1.000,-0.097,1.282,0.610,-0.183
-0.170,-1.001,-0.099,1.160,0.488,-0.244
-0.170,-1.004,-0.102,0.916,0.366,-0.305
-0.173,-1.006,-0.104,0.305,0.549,-0.305
-0.171,-1.008,-0.106,-0.122,0.366,-0.305
-0.172,-1.010,-0.103,-0.366,0.244,-0.427
-0.172,-1.008,-0.098,-0.610,0.000,-0.732
-0.173,-1.002,-0.093,-0.793,-0.183,-0.977
-0.172,-1.001,-0.095,-0.610,-0.183,-1.038
-0.168,-0.999,-0.098,-0.488,0.183,-1.221
-0.166,-1.000,-0.100,-0.427,0.427,-1.282
-0.164,-1.000,-0.099,-0.366,0.671,-1.282
-0.165,-1.000,-0.099,-0.183,0.977,-1.221
-0.163,-1.000,-0.104,-0.488,1.160,-1.343
-0.164,-1.000,-0.107,-0.732,0.977,-1.343
-0.165,-1.001,-0.110,-0.610,0.732,-1.160
-0.168,-1.000,-0.109,-0.427,0.549,-0.793
-0.167,-0.997,-0.102,-0.427,0.122,-0.610
-0.169,-0.997,-0.094,-0.183,-0.610,-0.305
-0.171,-0.997,-0.088,-0.549,-0.916,-0.061
-0.173,-0.998,-0.085,-0.977,-1.038,0.122
-0.176,-0.997,-0.085,-1.465,-1.099,0.122
-0.176,-0.999,-0.089,-1.648,-0.916,0.244
-0.171,-1.000,-0.094,-1.404,-0.488,0.244
-0.169,-1.001,-0.100,-0.977,-0.305,0.305
-0.170,-1.001,-0.106,-0.549,-0.183,0.183
-0.168,-1.005,-0.112,-0.244,-0.183,0.000
-0.167,-1.003,-0.111,-0.366,-0.183,-0.244
-0.165,-1.001,-0.107,-0.427,-0.549,-0.244
-0.164,-1.000,-0.104,-0.244,-0.793,-0.244
-0.166,-1.000,-0.104,-0.366,-0.854,0.122
-0.169,-1.001,-0.098,-0.549,-1.038,0.366
-0.173,-1.000,-0.097,-0.916,-0.854,0.305
-0.176,-0.996,-0.094,-1.282,-0.732,0.183
-0.176,-0.993,-0.093,-1.343,-0.488,-0.061
