aX,aY,aZ,gX,gY,gZ
-0.173,-0.993,-0.093,-1.221,-0.305,0.061
-0.170,-0.995,-0.096,-0.977,-0.122,0.427
-0.171,-1.000,-0.097,-1.160,-0.061,0.793
-0.172,-1.003,-0.101,-1.526,0.244,0.793

-2.363,0.587,3.853,176.575,83.252,47.729
1.378,0.227,-0.392,218.323,5.371,83.008
-0.626,2.054,1.114,-139.771,-106.812,77.759
-0.570,1.873,-0.796,-22.766,74.341,49.377
-0.778,0.125,-0.400,-12.817,29.724,-65.369
-0.931,-0.320,0.457,-43.457,-30.640,-109.253
-0.375,1.074,0.265,-38.208,-8.545,-34.607
0.348,1.190,0.119,7.751,42.236,10.010
0.346,0.985,-0.030,-7.874,25.391,16.663
0.128,0.854,-0.017,-7.690,0.793,11.292
0.007,0.837,-0.053,23.865,1.465,9.277
-0.045,0.853,-0.064,41.443,4.883,9.338
-0.077,0.927,0.052,35.156,6.836,7.812
-0.092,1.002,0.165,17.700,7.690,1.892
-0.103,1.038,0.177,0.244,9.705,-3.662
-0.098,1.044,0.131,-10.559,11.963,-7.080
-0.079,1.039,0.025,-13.611,12.268,-9.277
-0.071,1.070,0.020,-5.310,7.568,-9.094
-0.056,1.087,-0.121,2.869,7.935,-7.019
-0.059,1.087,-0.089,8.301,3.174,-3.479
-0.052,1.073,-0.045,12.390,-0.854,0.305
-0.050,1.051,-0.009,13.733,-3.418,4.272
-0.052,1.025,0.047,11.475,-6.042,7.629
-0.053,1.007,0.086,9.216,-7.141,9.338
-0.054,0.979,0.111,8.179,-6.775,9.277
-0.060,0.955,0.131,8.362,-5.432,7.935
-0.066,0.936,0.130,8.423,-4.028,6.409
-0.068,0.918,0.111,8.423,-3.174,4.761
-0.069,0.910,0.087,7.568,-2.930,3.174
-0.072,0.911,0.067,5.737,-3.052,1.587
-0.075,0.925,0.052,4.211,-2.930,0.427
-0.082,0.928,0.045,3.052,-2.319,-0.793
-0.082,0.934,0.048,2.441,-1.587,-1.465
-0.081,0.938,0.056,1.404,-1.160,-2.319
-0.074,0.953,0.067,0.000,-0.610,-3.479
-0.072,0.964,0.069,-1.465,-0.061,-4.822
-0.069,0.980,0.064,-2.686,0.244,-5.615
-0.066,0.992,0.061,-3.601,0.183,-5.737
-0.064,0.998,0.057,-3.418,-0.305,-5.371
-0.065,1.006,0.053,-2.502,-1.099,-4.272
-0.067,1.010,0.052,-0.671,-1.709,-2.991
-0.069,1.003,0.048,0.916,-2.808,-1.709
-0.070,0.998,0.047,1.831,-3.906,-0.427
-0.076,0.998,0.062,2.502,-4.150,1.648
-0.074,0.987,0.071,2.075,-3.784,2.075
-0.075,0.987,0.081,1.099,-3.235,1.953
-0.070,0.977,0.073,0.366,-2.014,1.526
-0.068,0.975,0.079,-0.977,-1.587,0.977
-0.068,0.977,0.086,-1.770,-1.343,0.366
-0.066,0.977,0.083,-2.014,-1.099,0.061
-0.063,0.974,0.076,-2.136,-0.916,-0.427
-0.062,0.976,0.067,-2.502,-0.977,-0.488
-0.062,0.979,0.060,-2.930,-1.038,-0.549
-0.062,0.980,0.059,-3.784,-1.038,-0.488
-0.067,0.988,0.063,-4.089,-0.610,-0.244
-0.068,0.989,0.065,-3.662,0.061,-0.244
-0.070,0.996,0.068,-3.479,0.244,-0.366
-0.068,0.998,0.065,-3.418,0.183,-0.305
-0.069,0.998,0.062,-2.930,0.122,-0.366
-0.069,0.998,0.057,-2.319,0.122,-0.061
-0.067,0.997,0.053,-1.770,0.244,0.244
-0.067,0.994,0.049,-1.404,0.061,0.610
-0.067,0.993,0.049,-1.221,-0.122,0.977
-0.062,0.992,0.056,-0.793,-0.183,1.282
-0.063,0.989,0.059,-0.244,-0.610,1.404
-0.062,0.987,0.063,0.122,-0.916,1.465
-0.061,0.988,0.062,-0.183,-1.038,1.465
-0.062,0.989,0.060,-0.488,-0.977,1.404
-0.060,0.987,0.062,-0.732,-1.038,1.282
-0.063,0.988,0.062,-0.610,-0.732,0.916
-0.069,0.979,0.047,-0.183,-0.305,0.916
-0.069,0.974,0.048,-0.244,-0.488,0.793
-0.070,0.972,0.052,-0.183,-0.671,0.488
-0.072,0.973,0.051,0.122,-0.793,0.061
-0.076,0.977,0.048,0.610,-0.916,-0.305
-0.077,0.983,0.052,1.160,-1.038,-0.671
-0.076,0.987,0.054,1.160,-1.099,-0.854
-0.076,0.992,0.053,0.793,-0.732,-0.732
-0.077,0.996,0.049,0.427,-0.732,-0.610
-0.075,0.998,0.041,0.061,-0.793,-0.488
-0.069,0.999,0.041,0.061,-0.854,-0.122
-0.066,0.999,0.041,0.305,-0.671,0.305
-0.065,0.999,0.041,0.610,-0.488,0.732
-0.064,0.995,0.049,0.671,-0.427,1.099
-0.065,0.995,0.056,0.732,-0.671,1.465
-0.068,0.994,0.066,0.244,-0.732,1.587
-0.068,0.990,0.070,0.061,-0.610,1.709
-0.070,0.983,0.074,0.183,-0.244,1.709
-0.071,0.979,0.071,-0.183,0.183,1.404
-0.073,0.975,0.060,-0.793,0.549,0.977
-0.075,0.976,0.051,-1.160,0.549,0.732
-0.076,0.978,0.043,-1.282,0.183,0.793
-0.073,0.977,0.035,-1.343,-0.061,0.793
-0.072,0.976,0.034,-0.916,-0.305,0.732
-0.074,0.979,0.040,-0.793,-0.366,0.793
-0.072,0.982,0.047,-1.099,-0.610,0.977
-0.071,0.982,0.059,-1.709,-0.732,0.916
-0.071,0.984,0.069,-1.953,-0.916,0.671
-0.070,0.987,0.071,-1.770,-0.610,0.061
-0.070,0.991,0.057,-0.916,-0.488,-0.122
-0.071,0.990,0.049,-0.854,-0.427,0.000
-0.071,0.990,0.044,-0.671,-0.549,0.366
-0.073,0.986,0.036,-0.732,-0.732,0.427
-0.072,0.987,0.037,-1.221,-0.916,0.671
-0.072,0.985,0.043,-0.916,-1.099,0.793
-0.071,0.983,0.044,-0.061,-0.977,0.916
-0.073,0.982,0.047,0.549,-0.977,0.793
-0.074,0.981,0.052,0.793,-0.793,0.549
-0.076,0.980,0.055,0.732,-0.305,0.427
-0.076,0.980,0.058,0.793,0.000,0.061
-0.073,0.979,0.059,0.854,0.000,-0.061
-0.072,0.982,0.053,0.916,0.366,-0.610
-0.074,0.980,0.038,0.671,0.549,-0.793
-0.074,0.982,0.032,0.244,0.366,-0.793
-0.071,0.984,0.040,-0.183,-0.061,-0.671
-0.069,0.987,0.044,0.000,0.000,-0.610
-0.068,0.990,0.049,0.427,-0.122,-0.549
-0.069,0.994,0.057,0.549,-0.244,-0.549
-0.068,0.993,0.057,0.549,-0.183,-0.244
2.784,-1.856,-1.406,-46.875,44.983,-96.191
-0.302,-1.646,0.547,-29.602,-32.288,-111.023
-0.720,-0.575,0.640,77.271,-97.778,-11.963
-1.440,-0.278,0.035,36.621,-45.288,53.589
-0.830,-1.005,-0.974,-15.686,5.493,29.724
-0.208,-1.055,0.001,-75.806,-8.362,-6.042
0.166,-1.097,0.074,-84.595,-32.898,-23.621
0.166,-0.842,0.024,-21.484,-24.902,-23.132
0.044,-0.784,-0.037,20.386,-19.165,-20.691
-0.106,-0.790,-0.016,29.297,-17.212,-15.320
-0.188,-0.952,-0.037,23.560,-9.705,-9.583
-0.189,-1.038,-0.141,16.174,-4.578,-6.409
-0.204,-1.078,-0.203,6.836,-6.165,-4.395
-0.221,-1.073,-0.156,-4.211,-11.536,-1.343
-0.205,-1.043,-0.154,-13.184,-13.489,3.357
-0.184,-1.048,-0.156,-13.794,-14.465,6.592
-0.186,-1.059,-0.043,-7.324,-19.470,8.728
-0.198,-1.091,0.069,-1.831,-18.616,8.667
-0.200,-1.108,0.045,-0.854,-7.507,6.409
-0.203,-1.101,0.010,2.380,0.427,3.845
-0.193,-1.088,-0.023,4.761,5.798,0.427
-0.178,-1.045,-0.069,3.723,9.277,-2.747
-0.168,-1.013,-0.110,3.174,11.292,-4.944
-0.162,-0.985,-0.134,3.967,11.292,-6.042
-0.159,-0.959,-0.158,4.761,9.644,-5.249
-0.163,-0.948,-0.165,5.493,7.324,-4.028
-0.165,-0.941,-0.150,5.981,5.188,-2.930
-0.167,-0.940,-0.129,6.042,3.845,-2.380
-0.170,-0.940,-0.109,4.822,3.296,-1.831
-0.176,-0.944,-0.087,3.662,2.808,-1.038
-0.185,-0.945,-0.083,2.686,2.014,-0.183
-0.193,-0.950,-0.082,2.075,0.732,1.038
-0.192,-0.953,-0.092,0.916,-0.183,2.563
-0.190,-0.962,-0.101,-0.732,-1.160,3.906
-0.185,-0.975,-0.105,-2.747,-2.014,5.493
-0.183,-0.996,-0.102,-4.517,-2.625,6.470
-0.184,-1.004,-0.099,-5.615,-2.808,7.080
-0.183,-1.014,-0.099,-5.981,-2.136,6.836
-0.183,-1.019,-0.097,-4.883,-1.038,6.042
-0.180,-1.017,-0.092,-3.052,0.488,5.188
-0.180,-1.021,-0.090,-1.099,2.258,3.784
-0.177,-1.014,-0.087,0.305,4.211,2.686
-0.178,-1.012,-0.096,1.404,5.371,2.014
-0.182,-1.005,-0.099,1.587,5.249,0.793
-0.182,-1.000,-0.105,1.038,4.089,0.427
-0.183,-0.998,-0.115,0.427,3.296,0.122
-0.182,-0.992,-0.107,0.000,2.014,-0.122
-0.178,-0.989,-0.113,-0.916,1.404,0.122
-0.175,-0.991,-0.121,-1.648,0.854,0.549
-0.172,-0.993,-0.118,-1.892,0.183,0.732
-0.171,-0.993,-0.112,-2.197,-0.061,0.977
-0.171,-0.996,-0.103,-2.747,-0.122,1.160
-0.173,-0.997,-0.096,-3.662,0.061,1.221
-0.174,-1.000,-0.097,-4.333,0.305,1.465
-0.172,-1.001,-0.099,-4.456,0.061,1.709
-0.174,-1.004,-0.102,-4.272,-0.488,1.465
-0.174,-1.006,-0.105,-4.272,-0.610,1.343
-0.175,-1.004,-0.102,-4.150,-0.427,1.221
-0.175,-1.005,-0.098,-3.967,-0.122,1.038
-0.175,-1.007,-0.092,-3.296,0.000,0.610
-0.175,-1.006,-0.088,-2.869,0.122,0.366
-0.176,-1.004,-0.086,-2.502,0.366,0.061
-0.174,-1.002,-0.088,-2.075,0.793,-0.183
-0.171,-1.001,-0.091,-1.770,0.977,-0.488
-0.169,-1.001,-0.096,-1.221,1.038,-0.610
-0.167,-1.002,-0.098,-0.916,1.160,-0.916
-0.168,-1.005,-0.096,-0.977,1.099,-1.099
-0.165,-1.001,-0.095,-1.343,0.916,-1.221
-0.163,-1.001,-0.096,-1.526,0.488,-1.160
-0.166,-0.999,-0.095,-1.343,0.061,-1.160
-0.170,-0.996,-0.087,-0.977,-0.427,-1.221
-0.175,-0.990,-0.083,-0.732,-0.488,-0.916
-0.179,-0.985,-0.087,-0.549,-0.244,-0.427
-0.179,-0.983,-0.089,-0.549,0.122,0.000
-0.183,-0.986,-0.086,-0.305,0.183,0.366
-0.182,-0.996,-0.086,0.183,0.671,0.732
-0.178,-1.001,-0.090,0.122,0.793,0.793
-0.180,-1.005,-0.089,-0.305,0.671,0.793
-0.180,-1.010,-0.088,-0.854,0.244,0.244
-0.178,-1.011,-0.081,-1.099,0.122,-0.183
-0.179,-1.008,-0.077,-1.404,0.244,-0.549
-0.177,-1.010,-0.076,-1.282,0.427,-0.488
-0.176,-1.008,-0.078,-0.916,0.183,-0.488
-0.175,-1.008,-0.082,-0.305,0.366,-0.732
-0.173,-1.009,-0.088,-0.183,0.488,-1.038
-0.172,-1.008,-0.098,-0.366,0.732,-1.343
-0.172,-1.005,-0.103,-0.305,0.610,-1.526
-0.172,-1.002,-0.109,-0.244,-0.061,-1.709
-0.172,-0.998,-0.107,-0.488,-0.732,-1.465
-0.178,-0.992,-0.101,-0.732,-1.404,-1.221
-0.180,-0.990,-0.091,-0.916,-1.465,-0.916
-0.181,-0.991,-0.082,-1.282,-1.099,-0.610
-0.182,-0.992,-0.074,-1.404,-0.854,-0.488
-0.181,-0.990,-0.071,-1.526,-0.427,-0.549
-0.181,-0.996,-0.077,-1.831,0.000,-0.549
-0.180,-0.999,-0.084,-1.892,0.549,-0.488
-0.177,-0.999,-0.095,-2.380,0.916,-0.488
-0.175,-0.998,-0.105,-2.747,0.854,-0.488
-0.174,-1.000,-0.108,-2.808,0.671,-0.183
-0.173,-1.000,-0.103,-2.808,0.366,-0.122
-0.175,-1.002,-0.094,-2.258,0.183,-0.183
-0.176,-1.003,-0.086,-1.953,0.305,0.000
-0.177,-1.004,-0.081,-1.831,0.366,-0.061
-0.180,-1.001,-0.076,-1.892,0.427,-0.549
-0.178,-0.999,-0.075,-2.075,0.793,-0.854
-0.176,-0.993,-0.079,-1.770,0.916,-0.977
-0.176,-0.993,-0.082,-0.916,0.793,-0.793
-0.179,-0.996,-0.083,-0.061,0.854,-0.366
-0.178,-0.995,-0.087,-0.061,0.854,0.061
-0.175,-0.995,-0.092,-0.305,0.183,0.244
-0.175,-0.996,-0.095,-0.488,-0.183,0.427
-0.176,-0.996,-0.094,-0.610,-0.366,0.610
-0.176,-1.000,-0.087,-0.671,-0.671,0.549
-0.177,-0.998,-0.073,-1.160,-0.916,0.549
-0.180,-0.998,-0.071,-1.709,-0.488,0.732
-0.177,-0.999,-0.076,-2.014,-0.061,0.671
-0.175,-1.001,-0.081,-1.587,-0.244,0.549
-0.174,-1.001,-0.086,-1.282,-0.061,0.549
-0.173,-1.002,-0.091,-0.916,0.305,0.488

-0.493,-0.238,-3.254,212.952,2.808,114.685
0.576,1.827,1.891,-108.032,-160.583,127.075
-0.297,2.175,1.017,-60.425,-123.352,107.300
-0.830,1.152,-0.473,-30.701,21.240,37.170
-0.687,-0.095,0.181,-39.001,0.122,-50.476
-0.567,0.514,0.281,-53.650,-19.165,-63.538
-0.172,1.213,0.123,-16.541,16.907,-23.132
0.194,1.073,0.082,6.348,25.330,-0.793
0.153,0.921,0.040,7.019,4.028,6.409
0.054,0.876,-0.184,19.104,1.709,11.597
-0.056,0.889,-0.274,28.137,2.258,14.709
-0.097,0.905,-0.159,29.785,3.174,15.381
-0.108,0.908,0.066,23.987,4.089,12.085
-0.122,0.956,0.150,15.442,7.507,5.981
-0.146,1.011,0.166,5.615,11.658,-0.793
-0.146,1.031,0.134,-2.258,12.634,-6.409
-0.126,1.040,0.054,-4.761,12.268,-9.888
-0.119,1.061,0.001,-3.784,8.789,-10.681
-0.115,1.071,-0.058,0.549,5.066,-9.521
-0.112,1.066,-0.105,5.005,0.977,-6.592
-0.116,1.057,-0.086,8.789,-3.113,-2.747
-0.130,1.030,-0.032,12.146,-5.554,0.549
-0.107,1.016,-0.039,14.526,-3.845,3.479
-0.109,1.009,0.059,10.864,-6.958,5.859
-0.108,0.994,0.077,7.935,-6.409,6.714
-0.113,0.972,0.086,6.531,-5.249,6.592
-0.115,0.948,0.116,6.531,-4.883,5.676
-0.119,0.940,0.107,7.019,-4.211,4.517
-0.117,0.927,0.085,7.446,-3.113,3.357
-0.116,0.918,0.069,6.897,-2.197,2.136
-0.117,0.917,0.058,6.042,-1.770,0.793
-0.108,0.921,0.051,4.700,-1.709,-0.488
-0.106,0.931,0.045,3.662,-1.282,-1.770
-0.113,0.934,0.042,2.991,-0.549,-3.052
-0.115,0.943,0.046,2.258,0.183,-4.333
-0.118,0.955,0.051,1.648,0.732,-5.737
-0.115,0.970,0.050,1.526,0.916,-6.226
-0.112,0.978,0.049,0.977,0.549,-6.287
-0.110,0.987,0.053,0.488,-0.061,-5.920
-0.111,0.995,0.050,0.366,-0.427,-3.906
-0.113,0.997,0.041,0.305,-1.709,-2.808
-0.119,1.000,0.040,0.366,-2.258,-1.709
-0.121,0.996,0.036,0.549,-2.441,-0.732
-0.118,0.999,0.029,0.793,-2.747,0.122
-0.123,0.997,0.050,0.427,-2.686,0.488
-0.119,0.994,0.049,-0.244,-1.770,0.671
-0.116,0.984,0.057,-0.916,-1.099,0.732
-0.114,0.986,0.067,-1.160,-0.549,0.732
-0.109,0.975,0.068,-1.587,0.366,0.549
-0.106,0.972,0.066,-2.136,0.977,0.244
-0.103,0.968,0.063,-2.930,1.343,0.061
-0.099,0.963,0.058,-3.296,1.587,-0.183
-0.103,0.965,0.055,-3.296,1.648,-0.427
-0.111,0.969,0.049,-2.991,1.587,-0.732
-0.112,0.969,0.041,-2.625,1.465,-0.854
-0.114,0.975,0.041,-2.441,0.977,-0.916
-0.114,0.980,0.037,-2.197,0.977,-0.977
-0.116,0.988,0.038,-1.953,1.038,-0.977
-0.112,0.991,0.038,-1.404,1.282,-0.916
-0.109,0.996,0.042,-0.732,1.465,-0.732
-0.104,0.999,0.050,-0.244,1.282,-0.610
-0.103,1.000,0.052,0.488,1.038,-0.366
-0.103,0.997,0.046,1.160,0.977,0.061
-0.104,0.993,0.044,1.282,0.549,0.610
-0.108,0.989,0.045,1.282,0.305,0.916
-0.110,0.984,0.052,1.770,0.366,1.038
-0.109,0.978,0.057,1.465,0.549,0.916
-0.111,0.978,0.057,1.160,0.549,0.549
-0.113,0.981,0.056,1.099,0.183,0.183
-0.113,0.981,0.048,1.282,0.488,-0.183
-0.113,0.985,0.043,1.648,0.732,-0.305
-0.113,0.984,0.043,2.136,0.793,-0.244
-0.111,0.983,0.045,2.014,0.732,-0.183
-0.109,0.981,0.046,1.953,0.488,0.000
-0.109,0.979,0.047,1.831,0.061,0.000
-0.107,0.978,0.047,2.136,-0.183,-0.061
-0.108,0.979,0.052,2.258,-0.610,-0.061
-0.106,0.978,0.057,2.380,-0.549,-0.305
-0.110,0.979,0.056,2.197,-0.244,-0.488
-0.114,0.982,0.052,1.526,-0.183,-0.732
-0.113,0.985,0.055,0.977,-0.183,-0.854
-0.114,0.986,0.052,0.977,-0.061,-0.977
-0.113,0.984,0.052,0.977,0.000,-0.854
-0.110,0.985,0.047,1.404,0.183,-0.793
-0.109,0.986,0.042,1.404,0.183,-0.610
-0.107,0.986,0.041,1.404,0.305,-0.488
-0.106,0.984,0.045,1.465,0.183,-0.488
-0.108,0.990,0.053,1.343,0.000,-0.183
-0.106,0.987,0.052,1.892,0.183,0.000
-0.107,0.980,0.054,1.953,0.061,0.122
-0.107,0.977,0.053,1.465,0.000,0.122
-0.109,0.978,0.056,1.099,-0.061,0.122
-0.112,0.976,0.058,1.038,0.122,0.183
-0.112,0.973,0.057,0.488,0.366,0.000
-0.110,0.976,0.050,0.061,0.549,-0.244
-0.111,0.979,0.045,-0.427,0.427,-0.366
-0.109,0.984,0.042,-0.671,0.122,-0.610
-0.110,0.993,0.043,-0.732,-0.305,-0.488
-0.110,0.997,0.044,-0.305,-0.671,-0.122
-0.110,0.997,0.045,0.244,-0.854,0.427
-0.108,0.998,0.046,0.732,-0.488,0.793
-0.110,0.992,0.049,0.916,0.000,0.854
-0.113,0.987,0.055,0.488,0.427,0.916
-0.111,0.984,0.060,0.122,0.671,1.160
-0.111,0.983,0.064,0.122,0.793,0.977
-0.111,0.977,0.065,0.488,0.854,0.916
-0.107,0.971,0.064,0.916,0.793,0.549
-0.105,0.968,0.058,0.854,0.732,0.183
-0.105,0.972,0.052,0.793,0.488,0.000
-0.102,0.970,0.046,0.610,0.244,-0.488
-0.102,0.973,0.042,0.366,-0.061,-0.793
-0.106,0.978,0.040,0.244,-0.671,-0.916
-0.104,0.978,0.041,0.305,-0.854,-0.793
-0.108,0.990,0.048,0.610,-1.038,-0.732
-0.113,0.988,0.046,1.038,-0.732,-0.427
-0.112,0.984,0.051,1.221,-0.244,-0.061
-0.112,0.985,0.059,1.099,-0.122,0.000
-0.112,0.984,0.057,1.282,0.183,-0.244
-0.110,0.982,0.057,1.221,0.488,-0.305
2.102,-2.556,-1.017,70.923,175.964,-123.352
-0.083,-1.492,-0.843,-72.693,94.727,-106.812
-0.371,-0.601,0.284,96.680,-67.932,-31.555
-1.349,-0.113,-0.276,18.921,-45.471,30.823
-0.933,-0.701,-0.530,-54.749,-18.921,8.301
-0.421,-1.414,-0.040,-67.993,-12.451,-28.992
0.002,-1.055,-0.074,-30.518,-17.029,-14.832
0.081,-0.924,-0.027,5.554,-16.357,-14.526
-0.059,-0.864,0.145,17.395,-21.912,-20.142
-0.160,-0.899,0.216,13.977,-18.616,-18.738
-0.185,-0.965,0.123,10.437,-6.836,-17.456
-0.172,-1.011,0.045,5.310,3.418,-13.916
-0.206,-1.037,-0.182,-4.944,10.864,-7.996
-0.221,-1.024,-0.299,-13.184,8.057,-2.197
-0.234,-1.027,-0.248,-13.550,-3.357,4.211
-0.239,-1.052,-0.147,-9.827,-12.634,8.972
-0.235,-1.058,-0.085,-6.104,-15.869,12.390
-0.239,-1.063,-0.030,-0.610,-17.273,13.123
-0.240,-1.070,0.031,6.348,-17.639,11.536
-0.237,-1.061,0.073,11.780,-14.832,8.667
-0.227,-1.102,0.044,12.939,-5.798,4.700
-0.207,-1.049,-0.023,7.935,8.118,0.854
-0.203,-1.014,-0.085,5.798,11.353,-1.404
-0.205,-0.985,-0.101,4.822,9.705,-2.625
-0.203,-0.953,-0.123,4.211,8.484,-2.747
-0.201,-0.950,-0.129,4.761,7.019,-2.319
-0.203,-0.937,-0.125,5.920,4.700,-1.648
-0.201,-0.944,-0.105,6.714,3.052,-1.038
-0.208,-0.939,-0.089,6.226,2.075,-0.427
-0.205,-0.943,-0.079,4.883,1.343,-0.061
-0.203,-0.946,-0.069,3.113,0.366,0.977
-0.208,-0.945,-0.070,1.587,-0.610,2.075
-0.216,-0.952,-0.068,0.183,-1.953,3.357
-0.217,-0.959,-0.075,-1.160,-2.625,4.700
-0.217,-0.976,-0.078,-2.258,-2.991,5.554
-0.217,-0.990,-0.075,-2.930,-2.747,6.287
-0.216,-0.996,-0.077,-3.235,-1.770,6.470
-0.213,-1.003,-0.076,-3.418,-0.732,6.409
-0.211,-1.008,-0.071,-3.296,0.305,5.554
-0.214,-1.010,-0.066,-3.540,1.526,4.211
-0.216,-1.010,-0.066,-3.662,3.052,2.563
-0.216,-1.016,-0.058,-3.296,4.028,1.221
-0.220,-1.021,-0.047,-2.747,4.395,0.366
-0.218,-0.994,-0.062,-2.136,4.517,0.793
-0.213,-1.003,-0.066,-2.502,3.357,-0.305
-0.211,-0.999,-0.069,-3.357,1.770,-0.488
-0.206,-0.998,-0.080,-3.479,0.793,-0.549
-0.203,-0.994,-0.087,-3.174,-0.549,-0.427
-0.200,-0.991,-0.088,-3.418,-1.465,0.000
-0.199,-0.988,-0.083,-3.845,-2.014,0.427
-0.200,-0.982,-0.077,-4.456,-2.502,0.610
-0.202,-0.980,-0.076,-4.822,-2.747,0.854
-0.207,-0.981,-0.070,-4.822,-2.747,1.099
-0.209,-0.979,-0.062,-4.639,-2.502,1.160
-0.213,-0.987,-0.059,-4.639,-1.648,1.343
-0.213,-0.991,-0.056,-4.700,-1.160,1.282
-0.209,-0.997,-0.055,-4.517,-1.221,1.099
-0.207,-1.000,-0.055,-3.906,-1.587,1.038
-0.203,-1.001,-0.058,-3.052,-1.709,0.916
-0.201,-1.003,-0.066,-2.136,-1.465,0.671
-0.202,-1.007,-0.067,-1.343,-1.343,0.427
-0.203,-1.008,-0.063,-0.610,-1.099,0.183
-0.204,-1.005,-0.060,-0.549,-0.732,0.000
-0.204,-1.001,-0.061,-0.671,-0.610,-0.427
-0.204,-0.998,-0.070,-0.610,-0.610,-0.793
-0.203,-0.993,-0.074,-0.427,-0.671,-0.916
-0.205,-0.992,-0.073,-0.305,-0.793,-0.916
-0.207,-0.992,-0.070,-0.305,-0.793,-0.488
-0.206,-0.993,-0.062,0.122,-1.038,-0.366
-0.208,-0.996,-0.058,0.488,-1.404,-0.305
-0.209,-0.998,-0.057,0.549,-1.526,-0.366
-0.209,-0.996,-0.061,0.488,-1.404,-0.366
-0.209,-0.997,-0.062,0.061,-1.160,-0.183
-0.208,-0.992,-0.062,-0.305,-0.793,-0.061
-0.207,-0.991,-0.063,-0.549,-0.366,0.000
-0.207,-0.993,-0.067,-0.549,0.061,-0.061
-0.204,-0.995,-0.073,-0.977,0.000,0.000
-0.205,-0.997,-0.069,-1.343,-0.244,-0.122
-0.207,-1.000,-0.067,-1.465,-0.305,0.122
-0.208,-1.000,-0.069,-1.465,-0.366,0.305
-0.210,-0.998,-0.066,-1.099,-0.916,0.366
-0.211,-0.995,-0.063,-0.854,-0.854,0.122
-0.207,-0.999,-0.059,-0.488,-0.854,0.122
-0.206,-0.999,-0.055,-0.305,-0.671,-0.061
-0.205,-1.000,-0.053,-0.061,-0.671,-0.122
-0.205,-0.998,-0.059,0.000,-0.610,-0.183
-0.205,-0.999,-0.064,0.000,-0.610,-0.122
-0.205,-0.998,-0.065,0.732,-0.793,-0.305
-0.205,-0.997,-0.067,0.977,-0.793,-0.061
-0.206,-0.993,-0.066,0.732,-0.732,-0.061
-0.206,-0.994,-0.069,0.427,-0.793,-0.061
-0.208,-0.994,-0.069,-0.061,-1.038,0.183
-0.208,-0.991,-0.068,-0.793,-1.221,0.061
-0.209,-0.993,-0.061,-1.404,-1.221,0.061
-0.213,-0.997,-0.057,-1.648,-0.977,0.061
-0.212,-1.000,-0.053,-2.014,-0.061,0.061
-0.210,-1.003,-0.056,-1.770,0.549,0.000
-0.207,-1.005,-0.056,-1.221,0.977,-0.061
-0.204,-1.006,-0.056,-0.732,0.916,-0.366
-0.203,-1.007,-0.057,-0.549,0.305,-0.671
-0.208,-1.003,-0.065,-0.610,-0.427,-0.671
-0.209,-0.999,-0.070,-1.038,-0.977,-0.732
-0.207,-0.995,-0.074,-1.099,-1.099,-0.671
-0.208,-0.991,-0.076,-0.793,-1.160,-0.549
-0.208,-0.990,-0.076,-0.366,-1.099,-0.305
-0.206,-0.988,-0.075,-0.244,-1.099,-0.183
-0.203,-0.985,-0.071,-0.427,-1.221,-0.061
-0.202,-0.989,-0.065,-0.793,-1.221,-0.122
-0.203,-0.990,-0.060,-1.282,-1.038,0.122
-0.203,-0.989,-0.054,-1.953,-0.732,0.122
-0.203,-0.992,-0.052,-2.747,-0.305,0.122
-0.203,-0.990,-0.052,-3.296,0.061,0.427
-0.208,-0.997,-0.058,-4.028,0.366,0.671
-0.206,-0.997,-0.059,-2.625,0.366,0.732
